ID Sitio,Traza,Sub-Traza,Localidad,Departamento,Provincia,Poblacion Censo 2010,Lat_sitio,Lon_sitio,Fecha Real de Conexión,Estado
1681,ACHERAL - LA RIOJA,TUCUMAN - RUMI PUNCO 10G POR DWDM ACHERAL,Juan Bautista Alberdi,Juan B. Alberdi,Tucuman,18430,-27.585977404,-65.620843677,19/10/18,Conectado
2976,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,San Juan de Oros,Santa Catalina,Jujuy,27,-22.216011,-66.3856,28/09/18,Conectado
3053,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Santa Catalina,Santa Catalina,Jujuy,305,-21.9449944444,-66.0513527778,08/06/18,Conectado
704,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Casira,Santa Catalina,Jujuy,176,-21.9783055556,-65.8952722222,28/09/18,Conectado
2619,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Profesor Salvador Mazza,Gral.J. de San Martín,Salta,18899,-22.0519388889,-63.6858583333,15/09/16,Conectado
2415,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Oratorio,Santa Catalina,Jujuy,96,-22.0994444444,-66.1314444444,21/09/18,Conectado
3629,LA QUIACA - SANTA MARIA,ANILLO LA QUIACA,Yavi Chico,Yavi,Jujuy,33,-22.0999166667,-65.4586666667,31/08/18,Conectado
816,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Cieneguillas,Santa Catalina,Jujuy,286,-22.1008,-65.8664833,28/09/18,Conectado
1843,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY II POR PURMAMARCA,La Quiaca,Yavi,Jujuy,16874,-22.1079361111,-65.5951916667,23/03/18,Conectado
3628,LA QUIACA - SANTA MARIA,ANILLO LA QUIACA,Yavi,Yavi,Jujuy,378,-22.1319166667,-65.4598333333,24/08/18,Conectado
3254,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Tobantirenda,Gral.J. de San Martín,Salta,849,-22.1537194,-63.7116416,14/12/17,Conectado
36170,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Cienaga de Paicone,Santa Catalina,Jujuy,,-22.178605,-66.412002,28/09/18,Conectado
2429,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Paicone,Santa Catalina,Jujuy,64,-22.2183333333,-66.42425,28/09/18,Conectado
127,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Aguaray,Gral.J. de San Martín,Salta,10410,-22.2392277,-63.7273083,06/04/18,Conectado
2288,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Misar Rumi,Santa Catalina,Jujuy,36,-22.2594444444,-66.3672222222,14/09/18,Conectado
2694,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY II POR PURMAMARCA,Pumahuasi,Yavi,Jujuy,233,-22.2878888889,-65.6801944444,24/08/18,Conectado
2560,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Piquirenda,Gral.J. de San Martín,Salta,505,-22.3247083,-63.7529083,20/04/18,Conectado
1054,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Cusi Cusi,Santa Catalina,Jujuy,243,-22.3408333333,-66.4925,05/10/18,Conectado
3619,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Yacuy,Gral.J. de San Martín,Salta,1686,-22.3656388,-63.769575,15/06/18,Conectado
3276,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Tranquitas,Gral.J. de San Martín,Salta,1052,-22.4047611,-63.7771583,20/04/18,Conectado
1789,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY II POR PURMAMARCA,La Intermedia,Yavi,Jujuy,178,-22.4239444444,-65.7018611111,24/08/18,Conectado
624,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY POR PURMAMARCA,Cangrejillos,Yavi,Jujuy,181,-22.4257222222,-65.5821388889,14/09/18,Conectado
2291,PICHANAL - SALVADOR MAZZA,TARTAGAL - PROFESOR SALVADOR MAZZA,Mision Kilometro 6,Gral.J. de San Martín,Salta,1281,-22.5103055,-63.7509166,09/11/17,Conectado
2031,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Liviara,Rinconada,Jujuy,46,-22.519722,-66.337778,21/09/18,Conectado
3222,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 1G,Tartagal,Gral.J. de San Martín,Salta,63196,-22.5279555556,-63.7938972222,15/09/16,Conectado
2421,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Orosmayo,Santa Catalina,Jujuy,82,-22.555833,-66.356111,21/09/18,Conectado
463,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 10G,Barrio Martinez Saravia,Gral.J. de San Martín,Salta,13774,-22.5759111,-63.8063166,19/10/17,Conectado
599,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 1G,Campamento Vespucio,Gral.J. de San Martín,Salta,1531,-22.5849527,-63.8538777,05/10/17,Conectado
1512,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 10G,Gral. Enrique Mosconi,Gral.J. de San Martín,Salta,16060,-22.5951805,-63.8040194,23/11/17,Conectado
2383,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Nuevo Pirquitas,Rinconada,Jujuy,672,-22.6875916667,-66.4558527778,14/09/18,Conectado
105,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY II POR PURMAMARCA,Abra Pampa,Cochinoca,Jujuy,8705,-22.7243333333,-65.689,23/03/18,Conectado
128,PICHANAL - AGUAS BLANCAS,PICHANAL - AGUAS BLANCAS,Aguas Blancas,Orán,Salta,2395,-22.7342083333,-64.3539083333,27/12/16,Conectado
989,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 1G,Coronel Cornejo,Gral.J. de San Martín,Salta,2672,-22.7389888,-63.8190666,05/10/17,Conectado
1028,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Coyaguayma,Rinconada,Jujuy,83,-22.7722222222,-66.4411111111,21/09/18,Conectado
3286,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY POR PURMAMARCA,Tres Cruces,Humahuaca,Jujuy,376,-22.9194166667,-65.5865277778,17/08/18,Conectado
1431,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 1G,General Ballivian,Gral.J. de San Martín,Salta,2071,-22.9361,-63.8588472,14/09/17,Conectado
976,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Coranzuli,Susques,Jujuy,333,-23.016389,-66.365556,14/09/18,Conectado
603,PICHANAL - SALVADOR MAZZA,EMBARCACION - TARTAGAL 1G,Campichuelo,Gral.J. de San Martín,Salta,340,-23.1082305,-63.99715,14/09/17,Conectado
3027,PICHANAL - AGUAS BLANCAS,PICHANAL - AGUAS BLANCAS,San Ramon de La Nueva Oran,Orán,Salta,76070,-23.1574138889,-64.3323333333,30/11/16,Conectado
1594,PERICO - LA QUIACA,LA QUIACA - SAN SALVADOR DE JUJUY POR PURMAMARCA,Humahuaca,Humahuaca,Jujuy,10256,-23.2007722222,-65.3519083333,23/03/18,Conectado
1270,FORMOSA - PICHANAL,HICKMAN - EMBARCACION,Embarcacion,Gral.J. de San Martín,Salta,20843,-23.2034416667,-64.0976583333,07/03/16,Conectado
1566,FORMOSA - PICHANAL,CORONEL JUAN SOLA - HICKMAN,Hickman,Gral.J. de San Martín,Salta,805,-23.2118972222,-63.5679722222,01/04/16,Conectado
2426,FORMOSA - PICHANAL,HICKMAN - EMBARCACION,Padre Lozano,Gral.J. de San Martín,Salta,513,-23.2182333,-63.8470944,06/07/18,Conectado
664,FORMOSA - PICHANAL,HICKMAN - EMBARCACION,Carboncito,Gral.J. de San Martín,Salta,531,-23.2334861,-63.76795,30/03/18,Conectado
1103,FORMOSA - PICHANAL,CORONEL JUAN SOLA - HICKMAN,Dragones,Gral.J. de San Martín,Salta,1779,-23.2496083,-63.3431333,13/04/18,Conectado
2289,FORMOSA - PICHANAL,HICKMAN - EMBARCACION,Mision Chaqueña,Gral.J. de San Martín,Salta,1302,-23.2597333,-63.7433416,20/04/18,Conectado
2529,FORMOSA - PICHANAL,PICHANAL - LIBERTADOR GENERAL SAN MARTIN 1G,Pichanal,Orán,Salta,22439,-23.3243472222,-64.2252777778,21/03/16,Conectado
2580,FORMOSA - PICHANAL,CORONEL JUAN SOLA - HICKMAN,Pluma de Pato,Rivadavia,Salta,529,-23.3721833,-63.0978777,23/02/18,Conectado
928,PICHANAL - PERICO,PICHANAL - LIBERTADOR GENERAL SAN MARTIN 10G,Colonia Santa Rosa,Orán,Salta,15562,-23.3935861111,-64.4194222222,31/07/17,Conectado
3195,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Susques,Susques,Jujuy,1611,-23.3978166667,-66.3662527778,02/02/18,Conectado
994,FORMOSA - PICHANAL,CAPITAN JUAN PAGE - CORONEL JUAN SOLA,Coronel Juan Sola,Rivadavia,Salta,4714,-23.4729444444,-62.8820055556,07/03/16,Conectado
1582,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Huancar,Susques,Jujuy,133,-23.563375,-66.4106111111,08/06/18,Conectado
2068,FORMOSA - PICHANAL,CAPITAN JUAN PAGE - CORONEL JUAN SOLA,Los Blancos,Rivadavia,Salta,1073,-23.6063833,-62.5949916,23/02/18,Conectado
3634,PICHANAL - PERICO,PICHANAL - LIBERTADOR GENERAL SAN MARTIN 10G,Yuto,Ledesma,Jujuy,6301,-23.6416111111,-64.47055,31/07/17,Conectado
657,FORMOSA - PICHANAL,CAPITAN JUAN PAGE - CORONEL JUAN SOLA,Capitan Juan Page,Rivadavia,Salta,213,-23.6864916667,-62.3758111111,21/03/16,Conectado
2705,PERICO - LA QUIACA,SAN SALVADOR de JUJUY - LA QUIACA POR PURMAMARCA,Purmamarca,Tumbaya,Jujuy,891,-23.7405277778,-65.5056666667,09/03/18,Conectado
2498,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Pastos Chicos,Susques,Jujuy,104,-23.7645333333,-66.4393722222,08/06/18,Conectado
594,PICHANAL - PERICO,PICHANAL - LIBERTADOR GENERAL SAN MARTIN 10G,Calilegua,Ledesma,Jujuy,5997,-23.7725277778,-64.776,27/07/17,Conectado
2025,PICHANAL - PERICO,PICHANAL - LIBERTADOR GENERAL SAN MARTIN 1G,Libertador General San Martin,Ledesma,Jujuy,46642,-23.8165194444,-64.7987388889,31/03/17,Conectado
1612,FORMOSA - PICHANAL,LAGUNA YEMA - ING GUILLERMO N JUAREZ,Ing. Guillermo N. Juarez,Matacos,Formosa,13438,-23.8975972222,-61.8526333333,12/01/16,Conectado
1390,PICHANAL - PERICO,LIBERTADOR GENERAL SAN MARTIN - SAN PEDRO de JUJUY II,Fraile Pintado,Ledesma,Jujuy,13300,-23.9430722222,-64.8003888889,27/07/17,Conectado
2691,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,Puesto Sey,Susques,Jujuy,94,-23.9469555556,-66.4879611111,27/07/18,Conectado
756,PICHANAL - PERICO,LIBERTADOR GENERAL SAN MARTIN - SAN PEDRO de JUJUY,Chalican,Ledesma,Jujuy,1062,-24.0690666667,-64.8069888889,12/10/18,Conectado
3033,PERICO - LA QUIACA,SAN SALVADOR de JUJUY - LA QUIACA POR PURMAMARCA,San Salvador de Jujuy,Dr. Manuel Belgrano,Jujuy,257970,-24.1787583333,-65.3275416667,07/09/17,Conectado
2889,LA QUIACA - SANTA MARIA,LA QUIACA - SAN ANTONIO DE LOS COBRES,San Antonio de Los Cobres,Los Andes,Salta,4763,-24.2179638889,-66.316975,02/02/18,Conectado
3022,PICHANAL - PERICO,SAN PEDRO de JUJUY - PERICO,San Pedro de Jujuy,San Pedro,Jujuy,62088,-24.2386944444,-64.8632222222,28/07/17,Conectado
1898,FORMOSA - PICHANAL,LAS LOMITAS - LAGUNA YEMA,Laguna Yema,Bermejo,Formosa,3617,-24.2540416667,-61.2486138889,12/01/16,Conectado
2444,PERICO - LA QUIACA,PALPALA - CENTRO FORESTAL,Palpala,Palpalá,Jujuy,50183,-24.2586777778,-65.2123166667,21/09/17,Conectado
2522,PICHANAL - PERICO,SAN PEDRO de JUJUY - PERICO,Perico,El Carmen,Jujuy,44750,-24.3754972222,-65.1152833333,31/03/17,Conectado
1967,FORMOSA - PICHANAL,IBARRETA - LAS LOMITAS,Las Lomitas,Patiño,Formosa,12399,-24.713175,-60.5930722222,04/01/16,Conectado
580,LA QUIACA - SANTA MARIA,SANTA MARIA - LA POMA,Cachi,Cachi,Salta,2616,-25.1211777778,-66.155625,27/07/18,Conectado
1600,FORMOSA - PICHANAL,PIRANE - IBARRETA,Ibarreta,Patiño,Formosa,9429,-25.2157416667,-59.8578722222,04/01/16,Conectado
827,FORMOSA - CLORINDA,FORMOSA - CLORINDA,Clorinda,Pilcomayo,Formosa,52837,-25.2884083333,-57.7260444444,20/10/16,Conectado
506,FORMOSA - PICHANAL,PIRANE - IBARRETA,Bartolome de Las Casas,Patiño,Formosa,1134,-25.4113888889,-59.5716666667,20/07/17,Conectado
2301,LA QUIACA - SANTA MARIA,SANTA MARIA - LA POMA,Molinos,Molinos,Salta,1183,-25.4383055556,-66.2977777778,03/08/18,Conectado
2668,SAN JOSE - PUERTO IGUAZU,COLONIA WANDA - PUERTO IGUAZU,Puerto Iguazu,Iguazú,Misiones,41062,-25.6110638889,-54.5645444444,21/12/17,Conectado
947,SAN JOSE - PUERTO IGUAZU,BERNARDO DE IRIGOYEN - COLONIA WANDA 10G,Comandante Andresito,Gral. Manuel Belgrano,Misiones,11482,-25.6764722222,-54.0411944444,21/12/17,Conectado
2561,FORMOSA - PICHANAL,PIRANE - IBARRETA,Pirane,Pirané,Formosa,20335,-25.7303638889,-59.1050694444,12/01/16,Conectado
2317,RESISTENCIA - SAN JOSE de METAN,PRESIDENTE ROQUE SAENZ PEÑA - MONTE QUEMADO,Monte Quemado,Copo,Santiago del Estero,12543,-25.8119277778,-62.8283666667,14/09/18,Conectado
1516,FORMOSA - PICHANAL,FORMOSA - GRAN GUARDIA,Gran Guardia,Formosa,Formosa,916,-25.8641277778,-58.8888277778,12/01/16,Conectado
639,FORMOSA - CLORINDA,FORMOSA - CLORINDA,Cañada Xii,Formosa,Formosa,0,-25.8816277778,-58.0853861111,23/11/17,Conectado
942,SAN JOSE - PUERTO IGUAZU,BERNARDO DE IRIGOYEN - COLONIA WANDA 10G,Colonia Wanda,Iguazú,Misiones,13901,-25.9716472222,-54.5612361111,21/12/17,Conectado
584,LA QUIACA - SANTA MARIA,SANTA MARIA - CAFAYATE,Cafayate,Cafayate,Salta,13698,-26.0725,-65.9844888889,02/02/18,Conectado
1374,FORMOSA - PICHANAL,FORMOSA - GRAN GUARDIA,Formosa,Formosa,Formosa,222226,-26.2058888889,-58.2070638889,12/01/16,Conectado
537,SAN JOSE - PUERTO IGUAZU,SAN PEDRO - BERNARDO DE IRIGOYEN,Bernardo de Irigoyen,Gral. Manuel Belgrano,Misiones,6492,-26.2551194444,-53.6457694444,21/12/17,Conectado
2090,RESISTENCIA - SAN JOSE de METAN,PRESIDENTE ROQUE SAENZ PEÑA - MONTE QUEMADO,Los Frentones,Almirante Brown,Chaco,5520,-26.4117277,-61.4088888,05/10/18,Conectado
2449,RESISTENCIA - SAN JOSE de METAN,PRESIDENTE ROQUE SAENZ PEÑA - MONTE QUEMADO,Pampa del Infierno,Almirante Brown,Chaco,9063,-26.5043361111,-61.1765555556,05/10/18,Conectado
208,SANTA MARiA - ACHERAL,SANTA MARIA - AMAICHA DEL VALLE,Amaicha del Valle,Tafí del Valle,Tucuman,1327,-26.5960861111,-65.9193805556,28/03/17,Conectado
960,RESISTENCIA - SAN JOSE de METAN,PRESIDENTE ROQUE SAENZ PEÑA - MONTE QUEMADO,Concepcion del Bermejo,Almirante Brown,Chaco,5309,-26.5993888889,-60.9484166667,05/10/18,Conectado
2137,SANTA MARiA - ACHERAL,AMAICHA DEL VALLE - TAFI DEL VALLE,Los Zazos,Tafí del Valle,Tucuman,0,-26.6130555,-65.8827777,14/12/17,Conectado
3014,SAN JOSE - PUERTO IGUAZU,SAN VICENTE - SAN PEDRO,San Pedro,San Pedro,Misiones,10397,-26.6259166667,-54.1143333333,21/12/17,Conectado
324,RESISTENCIA - SAN JOSE de METAN,PRESIDENTE ROQUE SAENZ PEÑA - MONTE QUEMADO,Avia Terai,Independencia,Chaco,6203,-26.686308,-60.729713,05/10/18,Conectado
3079,LA QUIACA - SANTA MARIA,SANTA MARIA - LA POMA,Santa Maria,Santa María,Catamarca,11648,-26.6986888889,-66.0410416667,29/12/16,Conectado
903,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 1G,Colonia Mayo - Barrio La Milagrosa,Cruz Alta,Tucuman,909,-26.8366055,-64.9905916,31/07/17,Conectado
3202,SANTA MARiA - ACHERAL,AMAICHA DEL VALLE - TAFI DEL VALLE,Tafi del Valle,Tafí del Valle,Tucuman,3403,-26.8423805556,-65.7102138889,29/12/16,Conectado
3006,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 1G,San Miguel de Tucuman,Capital,Tucuman,548866,-26.8438805556,-65.230025,15/09/16,Conectado
1069,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 10G,Delfin Gallo,Cruz Alta,Tucuman,8828,-26.8459888889,-65.0942666667,31/07/17,Conectado
2122,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 10G,Los Ralos,Cruz Alta,Tucuman,9429,-26.8865527778,-65.0063944444,30/11/16,Conectado
3768,TUCUMAN - ACHERAL,TUCUMAN - SAN ISIDRO DE LULES,San Isidro de Lules,Lules,Tucuman,22142,-26.916075,-65.3348444444,28/03/17,Conectado
1513,RESISTENCIA - FORMOSA,FORMOSA - RESISTENCIA,General Vedia,Bermejo,Chaco,1839,-26.93550278,-58.66106667,19/10/18,Conectado
2697,SANTA MARIA - ALPASINCHE,SANTA MARIA - HUALFIN,Punta de Balasto,Santa María,Catamarca,177,-26.9524777778,-66.1343416667,29/12/16,Conectado
2742,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 10G,Ranchillos,Cruz Alta,Tucuman,6892,-26.9530638,-65.0475555,31/07/17,Conectado
846,RESISTENCIA - SAN JOSE de METAN,RESISTENCIA - PRESIDENTE ROQUE SAENZ PEÑA 1G,Colonia Aborigen,25 de Mayo,Chaco,1272,-26.9563666,-60.2032305,19/10/18,Conectado
1849,TUCUMAN - ACHERAL,SAN ISIDRO DE LULES - ACHERAL,La Reduccion,Lules,Tucuman,5029,-26.962107,-65.354035,13/04/18,Conectado
3038,SAN JOSE - PUERTO IGUAZU,ARISTOBULO DEL VALLE - SAN VICENTE,San Vicente,Guaraní,Misiones,21068,-26.9939833333,-54.4873,21/12/17,Conectado
1976,RESISTENCIA - FORMOSA,FORMOSA - RESISTENCIA 10G,Las Palmas,Bermejo,Chaco,4914,-27.0491333333,-58.6811583333,04/01/18,Conectado
3233,SANTA MARiA - ACHERAL,TAFI DEL VALLE - ACHERAL,Teniente Berdina,Monteros,Tucuman,907,-27.0510277,-65.4880555,23/11/17,Conectado
1348,TUCUMAN - ACHERAL,SAN ISIDRO DE LULES - ACHERAL 10G,Famailla,Famaillá,Tucuman,22924,-27.054417,-65.404298,20/04/18,Conectado
1298,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 1G,Estacion Araoz,Leales,Tucuman,1315,-27.0595277,-64.9261,31/07/17,Conectado
2866,SAN JOSE - PUERTO IGUAZU,ARISTOBULO DEL VALLE - SAN VICENTE,Salto Encantado,Cainguás,Misiones,3543,-27.0855388889,-54.8363444444,21/12/17,Conectado
3075,SANTA MARiA - ACHERAL,TAFI DEL VALLE - ACHERAL,Santa Lucia,Monteros,Tucuman,5704,-27.095375,-65.5357111,23/11/17,Conectado
274,SAN JOSE - PUERTO IGUAZU,OBERA - ARISTOBULO DEL VALLE,Aristobulo del Valle,Cainguás,Misiones,12375,-27.1032611111,-54.8921333333,21/12/17,Conectado
110,SANTA MARiA - ACHERAL,TAFI DEL VALLE - ACHERAL,Acheral,Monteros,Tucuman,2683,-27.1208333333,-65.4683333333,29/12/16,Conectado
3096,TUCUMAN - ACHERAL,SAN ISIDRO DE LULES - ACHERAL 10G,Santa Rosa de Leales,Leales,Tucuman,1934,-27.1329166,-65.2591111,04/05/18,Conectado
3176,SANTA MARiA - ACHERAL,TAFI DEL VALLE - ACHERAL,Soldado Maldonado,Monteros,Tucuman,805,-27.1447166,-65.5658694,23/11/17,Conectado
2783,TUCUMAN - ACHERAL,SAN ISIDRO DE LULES - ACHERAL,Rio Colorado,Leales,Tucuman,1077,-27.1501,-65.3558055,02/03/18,Conectado
1908,RESISTENCIA - SAN JOSE de METAN,RESISTENCIA - PRESIDENTE ROQUE SAENZ PEÑA 1G,Lapachito,General Donovan,Chaco,888,-27.1593527,-59.3878138,28/09/18,Conectado
2325,ACHERAL - LA RIOJA,TUCUMAN - RUMI PUNCO 10G POR DWDM ACHERAL,Monteros,Monteros,Tucuman,23274,-27.1667833333,-65.4975333333,28/09/18,Conectado
2179,RESISTENCIA - SAN JOSE de METAN,RESISTENCIA - PRESIDENTE ROQUE SAENZ PEÑA 10G,Makalle,General Donovan,Chaco,4322,-27.2082777778,-59.2865833333,28/09/18,Conectado
608,SAN JOSE - PUERTO IGUAZU,OBERA - ARISTOBULO DEL VALLE,Campo Grande,Cainguás,Misiones,6547,-27.214249,-54.975396,26/10/18,Conectado
1581,SANTA MARIA - ALPASINCHE,HUALFIN - BELEN,Hualfin,Belén,Catamarca,987,-27.2233888889,-66.8334444444,29/12/16,Conectado
1143,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 1G,El Charco,Jiménez,Santiago del Estero,178,-27.2303861111,-64.7058083333,27/12/16,Conectado
1885,RESISTENCIA - SAN JOSE de METAN,RESISTENCIA - PRESIDENTE ROQUE SAENZ PEÑA 1G,Laguna Blanca,Libertad,Chaco,547,-27.25431667,-59.23258611,28/09/18,Conectado
1514,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 10G,Gramilla,Río Hondo,Santiago del Estero,409,-27.300475,-64.6095333333,31/03/17,Conectado
956,ACHERAL - LA RIOJA,TUCUMAN - RUMI PUNCO 10G POR DWDM ACHERAL,Concepcion,Chicligasta,Tucuman,49782,-27.34435,-65.5879166667,28/09/18,Conectado
2594,SAN JOSE - POSADAS,SAN JOSE - POSADAS,Posadas,Capital,Misiones,275028,-27.4309444444,-55.8901111111,19/01/18,Conectado
