ID Sitio,Traza,Sub-Traza,Localidad,Departamento,Provincia,Poblacion Censo 2010,Lat_sitio,Lon_sitio,Fecha Real de Conexión,Estado
2765,RESISTENCIA - FORMOSA,FORMOSA - RESISTENCIA,Resistencia,San Fernando,Chaco,290723,-27.4561555556,-58.9871138889,15/09/16,Conectado
613,SAN JOSE - PUERTO IGUAZU,OBERA - ARISTOBULO DEL VALLE,Campo Ramon,Oberá,Misiones,1235,-27.457705,-55.022584,26/10/18,Conectado
1012,CORRIENTES - LA PAZ,CORRIENTES - BELLA VISTA,Corrientes,Capital,Corrientes,346334,-27.4739277778,-58.8534888889,26/10/16,Conectado
2389,SAN JOSE - PUERTO IGUAZU,LEANDRO N ALEM - OBERA,Obera,Oberá,Misiones,63960,-27.5004694444,-55.1092666667,21/12/17,Conectado
776,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 1G,Chaupi Pozo,Banda,Santiago del Estero,382,-27.5082916667,-64.4211055556,31/03/17,Conectado
1023,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Cote Lai,Tapenagá,Chaco,1323,-27.530049,-59.576561,06/07/18,Conectado
825,SANTIAGO del ESTERO - TOSTADO,SANTIAGO DEL ESTERO - CLODOMIRA,Clodomira,Banda,Santiago del Estero,9661,-27.5749833333,-64.1317527778,15/09/16,Conectado
2014,SAN JOSE - PUERTO IGUAZU,SAN JOSE - LEANDRO N ALEM,Leandro N. Alem,Leandro N. Alem,Misiones,23339,-27.60495,-55.3214666667,21/12/17,Conectado
242,SANTIAGO del ESTERO - TOSTADO,SANTIAGO DEL ESTERO - CLODOMIRA,Antaje,Banda,Santiago del Estero,210,-27.6245,-64.2532222,19/10/17,Conectado
514,SANTA MARIA - ALPASINCHE,HUALFIN - BELEN,Belen,Belén,Catamarca,12256,-27.6467222222,-67.0203888889,29/12/16,Conectado
769,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Charadai,Tapenagá,Chaco,1519,-27.6508444444,-59.857875,20/07/18,Conectado
2120,TUCUMAN - SANTIAGO del ESTERO,TUCUMAN - SANTIAGO DEL ESTERO 1G,Los Quiroga,Banda,Santiago del Estero,1065,-27.6527638,-64.3520194,07/12/17,Conectado
1735,SANTIAGO del ESTERO - TOSTADO,CLODOMIRA - AÑATUYA,La Cañada,Figueroa,Santiago del Estero,1696,-27.7097916667,-63.7712055556,30/11/16,Conectado
879,SANTIAGO del ESTERO - TOSTADO,CLODOMIRA - AÑATUYA,Colonia El Simbolar,Robles,Santiago del Estero,4197,-27.7141333,-63.8682166,19/10/17,Conectado
3450,SANTIAGO del ESTERO - TOSTADO,CLODOMIRA - AÑATUYA,Villa Figueroa,Figueroa,Santiago del Estero,72,-27.715625,-63.5066833333,29/12/16,Conectado
1722,SANTIAGO del ESTERO - TOSTADO,SANTIAGO DEL ESTERO - CLODOMIRA 10G,La Banda,Banda,Santiago del Estero,106441,-27.7597222222,-64.2597222222,13/04/18,Conectado
2959,SAN JOSE - POSADAS,SAN JOSE - POSADAS,San Jose,Apóstoles,Misiones,5338,-27.7687166667,-55.77975,21/12/17,Conectado
3108,SANTIAGO del ESTERO - TOSTADO,SANTIAGO DEL ESTERO - CLODOMIRA,Santiago del Estero,Capital,Santiago del Estero,252192,-27.801075,-64.268625,08/03/16,Conectado
2837,ACHERAL - LA RIOJA,TUCUMAN - RUMI PUNCO 10G POR DWDM ACHERAL,Rumi Punco,La Cocha,Tucuman,0,-27.9839638889,-65.5704805556,19/10/18,Conectado
1873,ACHERAL - LA RIOJA,RUMI PUNCO - SAN FERNANDO del VALLE de CATAMARCA,La Viña,Paclín,Catamarca,129,-28.0373305556,-65.5958944444,19/10/18,Conectado
2059,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Los Amores,Vera,Santa Fe,1052,-28.1001111111,-59.9796666667,11/05/18,Conectado
2234,SANTIAGO del ESTERO - TOSTADO,CLODOMIRA - AÑATUYA,Matara,Juan F. Ibarra,Santiago del Estero,1172,-28.1114722222,-63.1913055556,30/11/16,Conectado
2980,CORRIENTES - LA PAZ,CORRIENTES - BELLA VISTA,San Lorenzo,Saladas,Corrientes,2569,-28.1355722222,-58.7649444444,27/12/16,Conectado
1810,ACHERAL - LA RIOJA,RUMI PUNCO - SAN FERNANDO del VALLE de CATAMARCA,La Merced,Paclín,Catamarca,1759,-28.1543611111,-65.6603388889,19/10/18,Conectado
3776,SANTIAGO del ESTERO - VILLA SAN MARTIN,,VILLA SAN MARTIN (EST. LORETO),Loreto,Santiago del Estero,11546,-28.30225,-64.1882555556,06/04/18,Conectado
635,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Cañada Ombu,Vera,Santa Fe,518,-28.3080277,-59.9988333,07/12/17,Conectado
183,SANTA MARIA - ALPASINCHE,BELEN - ALPASINCHE,Alpasinche,San Blas de Los Sauces,La Rioja,4114,-28.3198416667,-67.0532,29/12/16,Conectado
1911,VILLA SAN MARTIN - SAN PEDRO,,Laprida,Choya,Santiago del Estero,1197,-28.3782444444,-64.5288111111,06/04/18,Conectado
251,SANTIAGO del ESTERO - TOSTADO,CLODOMIRA - AÑATUYA,Añatuya,General Taboada,Santiago del Estero,23286,-28.4635,-62.8386388889,08/03/16,Conectado
519,CORRIENTES - LA PAZ,CORRIENTES - BELLA VISTA,Bella Vista,Bella Vista,Corrientes,29071,-28.517925,-59.0373611111,31/03/17,Conectado
136,ALPASINCHE - LA RIOJA,AIMOGASTA - LA RIOJA 1G,Aimogasta,Arauco,La Rioja,12249,-28.5551305556,-66.8177138889,23/03/18,Conectado
1503,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Golondrina,Vera,Santa Fe,563,-28.5561388,-60.0248888,30/11/17,Conectado
1319,SANTIAGO del ESTERO - TOSTADO,AÑATUYA - BANDERA,Estacion Tacañitas,General Taboada,Santiago del Estero,1060,-28.6247916667,-62.6057333333,30/11/16,Conectado
1398,VILLA SAN MARTIN - SAN PEDRO,,Frias,Choya,Santiago del Estero,26649,-28.6326166667,-65.1257305556,06/04/18,Conectado
1633,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Intiyaco,Vera,Santa Fe,1132,-28.6802222222,-60.0690277778,30/11/17,Conectado
323,SANTIAGO del ESTERO - TOSTADO,AÑATUYA - BANDERA,Averias,General Taboada,Santiago del Estero,371,-28.7452416,-62.4497777,26/01/18,Conectado
2104,ALPASINCHE - LA RIOJA,AIMOGASTA - LA RIOJA 1G,Los Molinos,Castro Barros,La Rioja,244,-28.7454888889,-66.9319638889,20/07/18,Conectado
841,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Colmena,Vera,Santa Fe,141,-28.7584722,-60.0881388,30/11/17,Conectado
1706,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Kilometro 115,Vera,Santa Fe,182,-28.8255277,-60.2240277,23/11/17,Conectado
362,SANTIAGO del ESTERO - TOSTADO,AÑATUYA - BANDERA,Bandera,Belgrano,Santiago del Estero,6536,-28.8879166667,-62.2674444444,08/03/16,Conectado
2604,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Pozo de Los Indios,Vera,Santa Fe,440,-28.9422222222,-60.2488888889,23/11/17,Conectado
1411,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Garabato,Vera,Santa Fe,995,-28.9539444,-60.1411944,23/11/17,Conectado
1535,SANTIAGO del ESTERO - TOSTADO,BANDERA - TOSTADO,Guardia Escolta,Belgrano,Santiago del Estero,894,-28.9858666,-62.1283944,04/01/18,Conectado
2467,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Paraje 29,Vera,Santa Fe,185,-29.1031388,-60.2363888,23/11/17,Conectado
1378,SANTIAGO del ESTERO - TOSTADO,BANDERA - TOSTADO,Fortin Inca,Belgrano,Santiago del Estero,487,-29.1283083,-61.9381555,27/07/18,Conectado
785,ALPASINCHE - PATQUIA,CHILECITO - PATQUÍA,Chilecito,Chilecito,La Rioja,33724,-29.1609722222,-67.4947222222,29/12/16,Conectado
1510,CORRIENTES - LA PAZ,BELLA VISTA - GOYA,Goya,Goya,Corrientes,71606,-29.1616166667,-59.2482777778,24/05/17,Conectado
3271,SANTIAGO del ESTERO - TOSTADO,BANDERA - TOSTADO,Tostado,9 de Julio,Santa Fe,14582,-29.2286666667,-61.7772777778,08/03/16,Conectado
2119,TOSTADO - RESISTENCIA,TOSTADO - VERA,Los Pumas,Vera,Santa Fe,5,-29.263925,-61.0172194,21/09/17,Conectado
3253,TOSTADO - RESISTENCIA,VERA - RESISTENCIA,Toba,Vera,Santa Fe,266,-29.2669722,-60.1696111,23/11/17,Conectado
2646,TOSTADO - RESISTENCIA,TOSTADO - VERA,Pueblo Santa Lucia,Vera,Santa Fe,185,-29.2828833,-60.4022583,21/09/17,Conectado
2758,DEAN FUNES - FRIAS,DEAN FUNES - QUIROS,Recreo,La Paz,Catamarca,11847,-29.2864166667,-65.0555277778,06/04/18,Conectado
2367,ALPASINCHE - PATQUIA,CHILECITO - PATQUÍA,Nonogasta,Chilecito,La Rioja,6937,-29.3017055556,-67.5067694444,19/01/18,Conectado
3585,PATQUIA - SAN JUAN,VILLA UNION - PAGANCILLO,Villa Union,Coronel Felipe Varela,La Rioja,4931,-29.3189388889,-68.2299472222,17/02/17,Conectado
3650,LA RIOJA - PATQUIA,La Rioja EDT - Estacion Transener La Rioja,La Rioja EDT,Capital,La Rioja,199979,-29.4262277778,-66.8732638889,29/12/16,Conectado
3343,TOSTADO - RESISTENCIA,TOSTADO - VERA,Vera,Vera,Santa Fe,19185,-29.4662777778,-60.1972222222,03/05/17,Conectado
2036,TOSTADO - RAFAELA,TOSTADO - CERES,Logroño,9 de Julio,Santa Fe,630,-29.5028611111,-61.6968333333,30/11/16,Conectado
1532,PATQUIA - SAN JUAN,GUANDACOL - HUACO,Guandacol,Coronel Felipe Varela,La Rioja,2525,-29.5259472222,-68.5540333333,17/02/17,Conectado
1780,TOSTADO - RESISTENCIA,TOSTADO - VERA,La Gallareta,Vera,Santa Fe,2189,-29.5849416667,-60.3677333333,31/03/17,Conectado
2324,TOSTADO - RAFAELA,TOSTADO - CERES,Montefiore,9 de Julio,Santa Fe,146,-29.6658333333,-61.8660277778,23/03/18,Conectado
2214,TOSTADO - RESISTENCIA,TOSTADO - VERA,Margarita,Vera,Santa Fe,3534,-29.6911333,-60.2478166,21/09/17,Conectado
3146,SELVA - VILMER,,Selva,Rivadavia,Santiago del Estero,2878,-29.7636111111,-62.0476666667,31/05/17,Conectado
2150,DEAN FUNES - FRIAS,DEAN FUNES - QUIROS,Lucio V Mansilla,Tulumba,Cordoba,782,-29.8048527778,-64.7097416667,06/04/18,Conectado
736,TOSTADO - RAFAELA,TOSTADO - CERES,Ceres,San Cristóbal,Santa Fe,14499,-29.8639722222,-61.9490833333,22/12/15,Conectado
1565,TOSTADO - RAFAELA,CERES - ARRUFO,Hersilia,San Cristóbal,Santa Fe,2780,-29.9989861,-61.8552777,13/07/17,Conectado
1293,CORRIENTES - LA PAZ,GOYA - ESQUINA,Esquina,Esquina,Corrientes,19081,-30.01525,-59.5284444444,27/07/17,Conectado
2500,ALPASINCHE - PATQUIA,CHILECITO - PATQUÍA,Patquia,Independencia,La Rioja,1808,-30.0445361111,-66.8787222222,29/12/16,Conectado
1855,TOSTADO - RAFAELA,CERES - ARRUFO,La Rubia,San Cristóbal,Santa Fe,299,-30.1113388,-61.7928666,05/10/17,Conectado
1580,PATQUIA - SAN JUAN,HUACO - SAN JOSE de JACHAL,Huaco,Jáchal,San Juan,1454,-30.15745,-68.4848055556,17/02/17,Conectado
1864,PATQUIA - SAN JUAN,EL CHIFLON - BALDE DEL ROSARIO,La Torre - El Chiflon,Independencia,La Rioja,32,-30.2044833,-67.6024333,28/03/17,Conectado
3580,TOSTADO - RAFAELA,CERES - ARRUFO,Villa Trinidad,San Cristóbal,Santa Fe,2606,-30.2114166,-61.8750277,14/12/17,Conectado
2717,DEAN FUNES - FRIAS,DEAN FUNES - QUIROS,Quilino,Ischilín,Cordoba,4092,-30.2135722,-64.4961444,07/09/18,Conectado
304,TOSTADO - RAFAELA,CERES - ARRUFO,Arrufo,San Cristóbal,Santa Fe,1764,-30.2316388889,-61.7272777778,22/12/15,Conectado
2965,PATQUIA - SAN JUAN,SAN JOSE de JACHAL - NIQUIVIL,San Jose de Jachal,Jáchal,San Juan,10940,-30.2339444444,-68.747,15/09/16,Conectado
2947,ET MERCEDES - CONCEPCION del URUGUAY,LA PAZ - CHAJARI 10G,San Jaime de La Frontera,Federación,Entre Rios,4143,-30.3403611,-58.3165555,16/02/18,Conectado
757,PATQUIA - SERREZUELA,PATQUIA - SERREZUELA,Chamical,Chamical,La Rioja,12919,-30.3670833333,-66.3125277778,10/08/18,Conectado
2964,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,San Jose de Feliciano,Feliciano,Entre Rios,10282,-30.3841944,-58.7501666,27/07/17,Conectado
1051,TOSTADO - RAFAELA,ARRUFO - PALACIOS,Curupayti,San Cristóbal,Santa Fe,220,-30.3949444,-61.65325,21/12/17,Conectado
1065,CORDOBA - SERREZUELA,CORDOBA - DEAN FUNES 1G,Dean Funes,Ischilín,Cordoba,21211,-30.4228944444,-64.3571611111,31/03/17,Conectado
3041,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,San Victor,Feliciano,Entre Rios,325,-30.489175,-59.0331944444,21/09/18,Conectado
2303,TOSTADO - RAFAELA,ARRUFO - PALACIOS,Monigotes,San Cristóbal,Santa Fe,347,-30.4918361,-61.633875,14/12/17,Conectado
2087,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,Los Conquistadores,Federación,Entre Rios,1177,-30.5883055556,-58.4674805556,26/01/18,Conectado
3151,CORDOBA - SERREZUELA,DEAN FUNES - SERREZUELA,Serrezuela,Cruz del Eje,Cordoba,2441,-30.6389722222,-65.3926833333,20/05/17,Conectado
866,TOSTADO - RAFAELA,PALACIOS - SUNCHALES,Colonia Bossi,San Cristóbal,Santa Fe,111,-30.6690805,-61.7890694,17/08/17,Conectado
2938,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,San Gustavo,La Paz,Entre Rios,1325,-30.6895833,-59.3937222,27/07/17,Conectado
3430,CORDOBA - SERREZUELA,CORDOBA - DEAN FUNES 10G,Villa del Totoral,Totoral,Cordoba,8211,-30.7038437425,-64.0682991779,15/06/17,Conectado
2432,TOSTADO - RAFAELA,ARRUFO - PALACIOS,Palacios,San Cristóbal,Santa Fe,245,-30.7079444444,-61.6210277778,22/12/15,Conectado
2297,TOSTADO - RAFAELA,PALACIOS - SUNCHALES,Moises Ville,San Cristóbal,Santa Fe,2318,-30.7191916,-61.4709638,14/09/17,Conectado
1040,CORDOBA - SERREZUELA,DEAN FUNES - SERREZUELA,Cruz del Eje,Cruz del Eje,Cordoba,30680,-30.7242055556,-64.8005583333,03/05/17,Conectado
1825,LA PAZ - PARANA,LA PAZ - PARANA,La Paz,La Paz,Entre Rios,24307,-30.73535,-59.6342361111,20/07/17,Conectado
1396,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,Freitas San Pedro,Federación,Entre Rios,277,-30.7551527778,-58.0794472222,24/08/18,Conectado
754,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,Chajari,Federación,Entre Rios,32734,-30.7557444444,-57.9885055556,31/07/17,Conectado
910,LA PAZ - CHAJARI,LA PAZ - CHAJARI 10G,Colonia Peña,Federación,Entre Rios,58,-30.8014666667,-58.18865,24/08/18,Conectado
914,TOSTADO - RAFAELA,PALACIOS - SUNCHALES,Colonia Raquel,Castellanos,Santa Fe,123,-30.8363055556,-61.4901138889,15/06/17,Conectado
3201,TOSTADO - RAFAELA,PALACIOS - SUNCHALES,Tacural,Castellanos,Santa Fe,1169,-30.843125,-61.5899888,24/05/17,Conectado
3417,CORDOBA - SERREZUELA,DEAN FUNES - SERREZUELA,Villa de Soto,Cruz del Eje,Cordoba,9628,-30.8540555556,-65.0138333333,31/08/18,Conectado
3191,TOSTADO - RAFAELA,PALACIOS - SUNCHALES,Sunchales,Castellanos,Santa Fe,20537,-30.946,-61.5476111111,22/12/15,Conectado
1663,CORDOBA - SERREZUELA,CORDOBA - DEAN FUNES 10G,Jesus Maria,Colón,Cordoba,31602,-30.9863861111,-64.0903611111,24/05/17,Conectado
315,TOSTADO - RAFAELA,SUNCHALES - RAFAELA,Ataliva,Castellanos,Santa Fe,1680,-31.0005638889,-61.4325805556,03/08/18,Conectado
2274,SAN JUAN - SERREZUELA,CAUCETE - SERREZUELA 10G,Milagro,General Ocampo,La Rioja,3494,-31.0082777778,-65.9910583333,02/03/18,Conectado
1109,TOSTADO - RAFAELA,SUNCHALES - RAFAELA,Egusquiza,Castellanos,Santa Fe,279,-31.0943611,-61.6267555,21/09/17,Conectado
2017,TOSTADO - RAFAELA,SUNCHALES - RAFAELA,Lehmann,Castellanos,Santa Fe,2416,-31.1233222,-61.4497194,24/08/17,Conectado
2618,TOSTADO - RAFAELA,SUNCHALES - RAFAELA,Presidente Roca,Castellanos,Santa Fe,524,-31.2091638,-61.61405,24/08/17,Conectado
2728,TOSTADO - RAFAELA,SUNCHALES - RAFAELA,Rafaela EDT,Castellanos,Santa Fe,91571,-31.2261388889,-61.4699166667,15/09/15,Conectado
2481,CORDOBA - SERREZUELA,CORDOBA - DEAN FUNES 10G,Parque Norte - Ciudad de Los Nidos - Vil,Colón,Cordoba,5996,-31.2954888889,-64.1757833333,05/10/18,Conectado
2796,RAFAELA - CORDOBA,ARROYITO - CORDOBA,Rio Primero,Río Primero,Cordoba,7044,-31.3348055556,-63.6211111111,04/01/18,Conectado
3559,RAFAELA - CORDOBA,RAFAELA - SAN FRANCISCO,Villa San Jose,Castellanos,Santa Fe,220,-31.3367416667,-61.620825,28/09/18,Conectado
2384,SANTA FE - RAFAELA,ESPERANZA - RAFAELA,Nuevo Torino,Las Colonias,Santa Fe,425,-31.343045,-61.235673,20/04/18,Conectado
780,SAN JUAN - SERREZUELA,CAUCETE - SERREZUELA 10G,Chepes,Rosario Vera Peñaloza,La Rioja,11039,-31.3445666667,-66.5768861111,30/03/18,Conectado
1596,SANTA FE - RAFAELA,ESPERANZA - RAFAELA,Humboldt,Las Colonias,Santa Fe,3999,-31.4001083333,-61.0813805556,30/03/18,Conectado
285,RAFAELA - CORDOBA,SAN FRANCISCO - ARROYITO,Arroyito,San Justo,Cordoba,22147,-31.415964,-63.04461,04/01/18,Conectado
2922,RAFAELA - CORDOBA,RAFAELA - SAN FRANCISCO,San Francisco,San Justo,Cordoba,61750,-31.4200388889,-62.0866166667,04/01/18,Conectado
646,RAFAELA - CORDOBA,ARROYITO - CORDOBA,Capilla de Los Remedios,Río Primero,Cordoba,797,-31.4296972222,-63.8322305556,28/09/18,Conectado
978,ROSARIO - CORDOBA,ARROYITO - CORDOBA,Cordoba,Capital,Cordoba,1317298,-31.4391944444,-64.1897805556,21/12/15,Conectado
1289,SANTA FE - RAFAELA,SANTA FE - ESPERANZA,Esperanza,Las Colonias,Santa Fe,40145,-31.4540305556,-60.9443361111,28/01/16,Conectado
2209,SAN JUAN - SERREZUELA,CAUCETE - SERREZUELA 10G,Marayes,Caucete,San Juan,99,-31.46315,-67.3507833333,16/03/18,Conectado
2975,SAN JUAN - MENDOZA,SAN JUAN - CAUCETE NORTE,San Juan,Capital,San Juan,109123,-31.5171555556,-68.5119666667,15/09/16,Conectado
1434,CONCORDIA - VILLAGUAY,CONCORDIA - SAN SALVADOR,General Campos,San Salvador,Entre Rios,2994,-31.5268333333,-58.4085277778,04/05/18,Conectado
488,SAN JUAN - MENDOZA,SAN JUAN - CAUCETE NORTE,Barrio Sadop,San Martín,San Juan,771,-31.5349666,-68.3983333,13/04/18,Conectado
738,LA PAZ - PARANA,LA PAZ - PARANA,Cerrito,Paraná,Entre Rios,5310,-31.5739777778,-60.0770916667,17/10/16,Conectado
1392,SANTA FE - RAFAELA,SANTA FE - ESPERANZA,Franck,Las Colonias,Santa Fe,5109,-31.5802777778,-60.9391666667,23/03/18,Conectado
1993,SAN JUAN - MENDOZA,SAN JUAN - CAUCETE NORTE,Las Talas - Los Medanos,Caucete,San Juan,805,-31.5944444444,-68.2747222222,30/11/17,Conectado
3032,CONCORDIA - VILLAGUAY,CONCORDIA - SAN SALVADOR,San Salvador,San Salvador,Entre Rios,12733,-31.6243055556,-58.5151111111,27/07/17,Conectado
3068,SANTA FE - RAFAELA,SANTA FE - ESPERANZA,Santa Fe,Capital,Santa Fe,391164,-31.6400694444,-60.6673888889,15/09/15,Conectado
716,SAN JUAN - MENDOZA,SAN JUAN - CAUCETE NORTE,Caucete,Caucete,San Juan,28222,-31.6434444444,-68.2863277778,15/09/16,Conectado
2217,CRESPO - EL PINGO,CRESPO - HASENKAMP 10G,Maria Grande,Paraná,Entre Rios,7557,-31.6641638889,-59.8993361111,03/05/17,Conectado
1228,PATQUIA - SAN JUAN,SAN JUAN - VILLA IBAÑEZ,El Rincon,Caucete,San Juan,1252,-31.6651166,-68.3200833,30/03/18,Conectado
95,SAN JUAN - SERREZUELA,SAN JUAN - CAUCETE SUR,9 de Julio,9 de Julio,San Juan,3484,-31.6676305556,-68.3876888889,31/05/18,Conectado
1695,CONCORDIA - VILLAGUAY,SAN SALVADOR - VILLAGUAY,Jubileo,Villaguay,Entre Rios,631,-31.7334444444,-58.6335277778,11/05/18,Conectado
3180,CRESPO - EL PINGO,CRESPO - HASENKAMP 1G,Estacion Sosa,Paraná,Entre Rios,495,-31.7383555556,-59.9100666667,07/09/18,Conectado
2475,LA PAZ - PARANA,PARANA - HASENKAMP,Parana,Paraná,Entre Rios,247139,-31.7402,-60.5343888889,07/03/16,Conectado
3571,SAN JUAN - MENDOZA,CAUCETE - VILLA MEDIA AGUA II,Villa Santa Rosa,25 de Mayo,San Juan,3460,-31.7455555556,-68.315,13/04/18,Conectado
3441,SAN JUAN - MENDOZA,CAUCETE - VILLA MEDIA AGUA,Villa El Tango,25 de Mayo,San Juan,1367,-31.7480555556,-68.2419444444,27/04/18,Conectado
3138,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Sauce Viejo,Capital,Santa Fe,7953,-31.7716666667,-60.8366666667,02/03/18,Conectado
3197,CRESPO - EL PINGO,CRESPO - HASENKAMP 1G,Tabossi,Paraná,Entre Rios,1322,-31.8008472222,-59.9892833333,07/09/18,Conectado
2488,VILLAGUAY - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA,Paso de La Laguna,Villaguay,Entre Rios,348,-31.8015833333,-59.1591388889,25/05/18,Conectado
2420,PARANA - NOGOYA,ORO VERDE - CRESPO II,Oro Verde,Paraná,Entre Rios,4116,-31.8299611111,-60.5209888889,27/07/17,Conectado
3402,CONCORDIA - VILLAGUAY,SAN SALVADOR - VILLAGUAY,Villa Clara,Villaguay,Entre Rios,2726,-31.8305166667,-58.8240833333,25/05/18,Conectado
3594,CONCORDIA - VILLAGUAY,SAN SALVADOR - VILLAGUAY,Villaguay,Villaguay,Entre Rios,32881,-31.8636888889,-59.0348611111,31/07/17,Conectado
