ID Sitio,Traza,Sub-Traza,Localidad,Departamento,Provincia,Poblacion Censo 2010,Lat_sitio,Lon_sitio,Fecha Real de Conexión,Estado
883,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Colonia Ensayo,Diamante,Entre Rios,255,-31.8651666667,-60.5759166667,20/07/18,Conectado
3239,PARANA - NOGOYA,ORO VERDE - CRESPO II,Tezanos Pintos,Paraná,Entre Rios,198,-31.8690777,-60.494575,10/08/17,Conectado
1076,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Desvio Arijon,San Jerónimo,Santa Fe,946,-31.8720893,-60.8884886,23/02/18,Conectado
3347,CRESPO - EL PINGO,CRESPO - HASENKAMP 10G,Viale,Paraná,Entre Rios,9383,-31.87345,-60.0074722222,03/05/17,Conectado
152,PARANA - NOGOYA,ORO VERDE - CRESPO II,Aldea Maria Luisa,Paraná,Entre Rios,773,-31.88475,-60.4115916667,06/07/18,Conectado
148,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Aldea Brasilera,Diamante,Entre Rios,895,-31.8919444,-60.5854444,25/05/18,Conectado
3452,PARANA - NOGOYA,ORO VERDE - CRESPO II,Villa Fontana,Paraná,Entre Rios,160,-31.9046805,-60.4750833,17/08/17,Conectado
2318,CORDOBA - RIO CUARTO,CORDOBA - CORRALITO,Monte Ralo,Santa María,Cordoba,518,-31.9085333,-64.2414083,26/01/18,Conectado
2413,ROSARIO - CORDOBA,VILLA MARIA - CORDOBA,Oncativo,Río Segundo,Cordoba,13180,-31.9096666,-63.6810277,05/10/18,Conectado
1315,VILLAGUAY - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA,Estacion Raices,Villaguay,Entre Rios,138,-31.91,-59.2599444444,22/06/18,Conectado
2472,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Paraje La Virgen,Diamante,Entre Rios,59,-31.9156527778,-60.6518305556,06/07/18,Conectado
154,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Aldea Salto,Diamante,Entre Rios,102,-31.9264166667,-60.54625,14/09/18,Conectado
3456,PARANA - NOGOYA,ORO VERDE - CRESPO II,Villa Gdor. Luis F. Etchevehere,Paraná,Entre Rios,215,-31.9329722,-60.4276944,10/08/17,Conectado
163,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Aldea Spatzenkutter,Diamante,Entre Rios,355,-31.9467583333,-60.5818027778,11/05/18,Conectado
1622,VILLAGUAY - BASAVILBASO,VILLAGUAY - GOBERNADOR SOLA II,Ingeniero Miguel Sajaroff,Villaguay,Entre Rios,399,-31.9560833333,-58.8475833333,10/08/18,Conectado
159,CRESPO - EL PINGO,CRESPO - HASENKAMP 1G,Aldea San Rafael,Paraná,Entre Rios,144,-31.9575777778,-60.2540416667,03/08/18,Conectado
3144,CRESPO - EL PINGO,CRESPO - HASENKAMP 10G,Segui,Paraná,Entre Rios,3695,-31.9606027,-60.1254222,15/06/17,Conectado
156,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Aldea San Francisco,Diamante,Entre Rios,42,-31.9619166667,-60.6358138889,13/07/18,Conectado
981,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Coronda,San Jerónimo,Santa Fe,16873,-31.9686611111,-60.9324305556,02/03/18,Conectado
3515,SAN JUAN - MENDOZA,CAUCETE - VILLA MEDIA AGUA,Villa Media Agua,Sarmiento,San Juan,7983,-31.9825833333,-68.41995,25/04/16,Conectado
1467,PARANA - NOGOYA,ORO VERDE - CRESPO II,General Racedo,Diamante,Entre Rios,540,-31.9853666,-60.4079833,10/08/17,Conectado
164,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Aldea Valle Maria,Diamante,Entre Rios,2149,-31.9866138889,-60.5849694444,13/07/18,Conectado
1107,VILLAGUAY - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA,Durazno,Tala,Entre Rios,294,-31.9888972222,-59.2812222222,29/06/18,Conectado
162,CRESPO - EL PINGO,CRESPO - HASENKAMP 1G,Aldea Santa Rosa,Paraná,Entre Rios,71,-32.0135055556,-60.2402416667,25/05/18,Conectado
1010,CORDOBA - RIO CUARTO,CORDOBA - CORRALITO,Corralito,Tercero Arriba,Cordoba,1727,-32.02675,-64.1963777778,06/01/16,Conectado
153,ORO VERDE - CRESPO,ORO VERDE - CRESPO,Aldea Protestante,Diamante,Entre Rios,519,-32.0283888889,-60.5657777778,14/09/18,Conectado
2406,ROSARIO - CORDOBA,VILLA MARIA - CORDOBA,Oliva,Tercero Arriba,Cordoba,11672,-32.03668379,-63.57082807,28/09/18,Conectado
1029,PARANA - NOGOYA,ORO VERDE - CRESPO II,Crespo,Paraná,Entre Rios,19536,-32.0445111111,-60.3031194444,07/03/16,Conectado
3496,ORO VERDE - CRESPO,ORO VERDE - CRESPO 10G,Villa Libertador San Martin,Diamante,Entre Rios,6312,-32.0666666667,-60.4516666667,22/06/18,Conectado
1080,ORO VERDE - CRESPO,ORO VERDE - CRESPO 10G,Diamante,Diamante,Entre Rios,19142,-32.071731,-60.631136,23/02/18,Conectado
1094,CRESPO - EL PINGO,CRESPO - HASENKAMP 1G,Don Cristobal,Nogoyá,Entre Rios,29,-32.0722444444,-59.9941,31/05/18,Conectado
278,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Arocena,San Jerónimo,Santa Fe,1608,-32.0792611111,-60.9787555556,06/04/18,Conectado
1534,VILLAGUAY - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA,Guardamonte,Tala,Entre Rios,101,-32.0848333333,-59.3080277778,11/05/18,Conectado
1973,VILLAGUAY - BASAVILBASO,VILLAGUAY - GOBERNADOR SOLA II,Las Moscas,Uruguay,Entre Rios,383,-32.0905555556,-58.9580833333,18/05/18,Conectado
187,VILLAGUAY - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA,Altamirano Sur,Tala,Entre Rios,62,-32.0938333,-59.1748333,28/09/18,Conectado
1302,PARANA - NOGOYA,CRESPO - GENERAL RAMIREZ,Estacion Camps,Diamante,Entre Rios,171,-32.1110277,-60.2281944,02/02/18,Conectado
2918,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,San Fabian,San Jerónimo,Santa Fe,820,-32.1361944444,-60.9819444444,27/07/17,Conectado
1468,PARANA - NOGOYA,CRESPO - GENERAL RAMIREZ,General Ramirez,Diamante,Entre Rios,8868,-32.1691944444,-60.1995277778,07/03/16,Conectado
2167,VILLAGUAY - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA,Macia,Tala,Entre Rios,5870,-32.1703888889,-59.3962777778,16/02/18,Conectado
3052,VILLAGUAY - BASAVILBASO,VILLAGUAY - GOBERNADOR SOLA II,Santa Anita,Uruguay,Entre Rios,1187,-32.1788055556,-58.7895555556,29/06/18,Conectado
3565,VILLAGUAY - BASAVILBASO,VILLAGUAY - GOBERNADOR SOLA II,Villa San Marcial,Uruguay,Entre Rios,639,-32.1799722222,-58.9296944444,18/05/18,Conectado
376,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Barrancas,San Jerónimo,Santa Fe,4650,-32.2325,-60.9905555556,20/04/18,Conectado
3213,CORDOBA - RIO CUARTO,RIO TERCERO - HERNANDO,Tancacha,Tercero Arriba,Cordoba,5298,-32.2343944,-63.9836611,14/12/17,Conectado
259,PARANA - NOGOYA,GENERAL RAMIREZ - NOGOYA,Aranguren,Nogoyá,Entre Rios,1571,-32.2444861,-60.155875,10/08/17,Conectado
2022,VILLAGUAY - BASAVILBASO,VILLAGUAY - GOBERNADOR SOLA II,Libaros,Uruguay,Entre Rios,230,-32.25975,-58.9090833333,29/06/18,Conectado
2830,BASAVILVASO - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA II,Rosario del Tala,Tala,Entre Rios,12801,-32.3031972222,-59.1310138889,18/05/18,Conectado
1558,PARANA - NOGOYA,GENERAL RAMIREZ - NOGOYA,Hernandez,Nogoyá,Entre Rios,1510,-32.333278,-60.025278,17/08/17,Conectado
1496,CONCEPCION - ROSARIO,GOBERNADOR SOLA - GENERAL GALARZA,Gobernador Sola,Tala,Entre Rios,491,-32.3375,-59.3703333333,04/04/16,Conectado
2811,BASAVILVASO - GOBERNADOR SOLA,VILLAGUAY - GOBERNADOR SOLA II,Rocamora,Uruguay,Entre Rios,281,-32.3418555556,-58.9686666667,27/07/18,Conectado
1327,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Estancia San Pedro,Uruguay,Entre Rios,67,-32.3424694444,-58.6483277778,22/06/18,Conectado
2304,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Monje,San Jerónimo,Santa Fe,1838,-32.3533333333,-60.9433333333,04/05/18,Conectado
508,CONCEPCION - ROSARIO,VILLAGUAY - GOBERNADOR SOLA II,Basavilbaso,Uruguay,Entre Rios,9485,-32.3711722222,-58.8784583333,20/10/16,Conectado
544,PARANA - NOGOYA,GENERAL RAMIREZ - NOGOYA,Betbeder,Nogoyá,Entre Rios,145,-32.373275,-59.9277555,15/06/17,Conectado
2147,CONCEPCION - ROSARIO,NOGOYA - GOBERNADOR SOLA,Lucas Gonzalez,Nogoyá,Entre Rios,4364,-32.3888055,-59.5287722,25/08/17,Conectado
3617,CONCEPCION - ROSARIO,NOGOYA - GOBERNADOR SOLA,20 de Septiembre,Nogoyá,Entre Rios,187,-32.3908194,-59.6616083,24/08/17,Conectado
1486,CONCEPCION - ROSARIO,GOBERNADOR SOLA - GENERAL GALARZA,Gobernador Echagüe,Tala,Entre Rios,201,-32.3945333,-59.2751416,07/06/17,Conectado
3507,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Villa Mantero,Uruguay,Entre Rios,1427,-32.3946666,-58.7467222,31/08/17,Conectado
2365,CONCEPCION - ROSARIO,VICTORIA - NOGOYA,Nogoya,Nogoyá,Entre Rios,22824,-32.3955080556,-59.7825694444,07/03/16,Conectado
1560,,,Hernando Ciudad,Tercero Arriba,Cordoba,10614,-32.42419604,-63.7362326,14/12/17,Conectado
3510,ROSARIO - CORDOBA,LEONES - VILLA MARIA 1G,Villa Maria,General San Martín,Cordoba,79351,-32.4246305556,-63.3089166667,03/09/15,Conectado
1562,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Herrera,Uruguay,Entre Rios,1251,-32.4343916,-58.6362166,12/10/17,Conectado
3563,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Villa San Justo,Uruguay,Entre Rios,1337,-32.4460833,-58.4324194,24/08/17,Conectado
2168,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Maciel,San Jerónimo,Santa Fe,5634,-32.4611111111,-60.8947222222,25/05/18,Conectado
701,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Caseros,Uruguay,Entre Rios,1948,-32.46175,-58.4742222,17/08/17,Conectado
1952,CONCEPCION - ROSARIO,GOBERNADOR SOLA - GENERAL GALARZA,Las Guachas,Tala,Entre Rios,66,-32.4677222,-59.1731944,15/06/17,Conectado
1487,CONCEPCION - ROSARIO,VICTORIA - NOGOYA,Gobernador Febre,Nogoyá,Entre Rios,127,-32.4748194444,-59.9134194444,31/08/18,Conectado
961,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Concepcion del Uruguay,Uruguay,Entre Rios,72528,-32.4844638889,-58.25335,13/01/17,Conectado
1990,LAS ROSAS - LOS MOLINOS,CAÑADA de GOMEZ - MARCOS JUAREZ,Las Rosas,Belgrano,Santa Fe,13068,-32.4849805556,-61.5755222222,30/11/16,Conectado
1480,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Gilbert,Gualeguaychú,Entre Rios,996,-32.537125,-58.9333805556,29/06/18,Conectado
347,ROSARIO - CORDOBA,LEONES - VILLA MARIA 1G,Ballesteros,Unión,Cordoba,3928,-32.54211269,-62.98286118,27/07/17,Conectado
1493,CONCEPCION - ROSARIO,GOBERNADOR SOLA - GENERAL GALARZA,Gobernador Mansilla,Tala,Entre Rios,2046,-32.5477222,-59.3545277,17/05/17,Conectado
1559,CORDOBA - RIO CUARTO,RIO TERCERO - HERNANDO,Hernando,Tercero Arriba,Cordoba,10109,-32.5538666667,-63.5985,23/12/15,Conectado
2409,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Oliveros,Iriondo,Santa Fe,3800,-32.569231,-60.853936,06/07/18,Conectado
2334,ROSARIO - CORDOBA,LEONES - VILLA MARIA 1G,Morrison,Unión,Cordoba,3345,-32.5866194444,-62.8345472222,15/06/18,Conectado
516,ROSARIO - CORDOBA,LEONES - VILLA MARIA 10G,Bell Ville,Unión,Cordoba,33835,-32.607289,-62.681134,12/09/16,Conectado
1058,CORDOBA - RIO CUARTO,HERNANDO - LAS PERDICES,Dalmacio Velez,Tercero Arriba,Cordoba,1497,-32.6121833,-63.5784666,22/06/18,Conectado
155,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Aldea San Antonio,Gualeguaychú,Entre Rios,1091,-32.624134,-58.70305,05/10/18,Conectado
3352,CONCEPCION - ROSARIO,VICTORIA - NOGOYA,Victoria,Victoria,Entre Rios,30623,-32.6301944444,-60.1295527778,07/03/16,Conectado
2989,ROSARIO - CORDOBA,LEONES - VILLA MARIA 1G,San Marcos Sud,Unión,Cordoba,3248,-32.630425,-62.4825861111,07/12/17,Conectado
1300,CONCEPCION - ROSARIO,GOBERNADOR SOLA - GENERAL GALARZA,Estacion Arroyo Cle,Tala,Entre Rios,119,-32.6346694,-59.4015444,07/06/17,Conectado
2020,ROSARIO - CORDOBA,LEONES - VILLA MARIA 1G,Leones,Marcos Juárez,Cordoba,10391,-32.6582638889,-62.300625,16/12/15,Conectado
1618,SAN JUAN - MENDOZA,VILLA TULUMAYA - INGENIERO GUSTAVO ANDRE,Ingeniero Gustavo Andre,Lavalle,Mendoza,288,-32.6767361,-68.3164361,13/07/18,Conectado
1980,LAS ROSAS - LOS MOLINOS,CAÑADA de GOMEZ - MARCOS JUAREZ,Las Parejas,Belgrano,Santa Fe,12375,-32.6782166667,-61.5320194444,20/10/16,Conectado
3316,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Urdinarrain,Gualeguaychú,Entre Rios,8580,-32.6788333333,-58.8918611111,02/11/17,Conectado
1890,CONCEPCION - ROSARIO,VICTORIA - NOGOYA,Laguna del Pescado,Victoria,Entre Rios,0,-32.6859166667,-60.01425,31/08/18,Conectado
2212,ROSARIO - CORDOBA,CAÑADA de GOMEZ - MARCOS JUAREZ,Marcos Juarez,Marcos Juárez,Cordoba,27004,-32.6928861111,-62.0899833333,19/07/16,Conectado
1983,CORDOBA - RIO CUARTO,HERNANDO - LAS PERDICES,Las Perdices,Tercero Arriba,Cordoba,5084,-32.69505,-63.6996,22/12/15,Conectado
158,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Aldea San Juan,Gualeguaychú,Entre Rios,179,-32.6975,-58.7674166667,04/05/18,Conectado
503,SAN JUAN - MENDOZA,VILLA TULUMAYA - INGENIERO GUSTAVO ANDRE,Barrio Virgen del Rosario,Lavalle,Mendoza,211,-32.7024666667,-68.313,07/09/18,Conectado
3582,SAN JUAN - MENDOZA,VILLA MEDIA AGUA - VILLA TULUMAYA,Villa Tulumaya,Lavalle,Mendoza,7870,-32.7196638889,-68.5893805556,25/04/16,Conectado
444,SAN JUAN - MENDOZA,VILLA TULUMAYA - INGENIERO GUSTAVO ANDRE,Barrio La Palmera,Lavalle,Mendoza,136,-32.7214972222,-68.5605527778,15/06/18,Conectado
1443,CONCEPCION - ROSARIO,GENERAL GALARZA - GUALEGUAY,General Galarza,Gualeguay,Entre Rios,4741,-32.72915,-59.3933777778,04/04/16,Conectado
569,ROSARIO - CORDOBA,ROSARIO - CAÑADA de GOMEZ,Bustinza,Iriondo,Santa Fe,1098,-32.7351194444,-61.2937527778,01/09/16,Conectado
2981,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,San Lorenzo,San Lorenzo,Santa Fe,45958,-32.7480555556,-60.7325,03/08/18,Conectado
1018,SAN JUAN - MENDOZA,VILLA TULUMAYA - INGENIERO GUSTAVO ANDRE,Costa de Araujo,Lavalle,Mendoza,2816,-32.7534055,-68.406975,13/07/18,Conectado
1259,SAN JUAN - MENDOZA,VILLA TULUMAYA - MENDOZA,El Vergel,Lavalle,Mendoza,362,-32.7855555,-68.6127777,12/10/17,Conectado
1395,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Fray Luis Beltran,San Lorenzo,Santa Fe,15176,-32.7883333333,-60.7288888889,17/08/18,Conectado
1354,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,Faustino M. Parera,Gualeguaychú,Entre Rios,158,-32.8037,-58.881475,29/06/18,Conectado
445,SAN JUAN - MENDOZA,VILLA TULUMAYA - MENDOZA,Barrio La Pega,Lavalle,Mendoza,392,-32.8066666,-68.6652777,12/10/17,Conectado
1433,CORDOBA - RIO CUARTO,GENERAL DEHEZA - RIO CUARTO,General Cabrera,Juárez Celman,Cordoba,11734,-32.8088361,-63.8599305,08/06/18,Conectado
627,ROSARIO - CORDOBA,CAÑADA de GOMEZ - MARCOS JUAREZ,Cañada de Gomez EDT,Iriondo,Santa Fe,29205,-32.8163055556,-61.4125277778,07/07/15,Conectado
2007,SAN JUAN - MENDOZA,VILLA TULUMAYA - MENDOZA,Las Violetas,Lavalle,Mendoza,87,-32.8200027778,-68.6054388889,30/11/17,Conectado
653,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Capitan Bermudez,San Lorenzo,Santa Fe,29218,-32.8222222222,-60.7172222222,17/08/18,Conectado
146,CONCEPCION - ROSARIO,GENERAL GALARZA - GUALEGUAY,Aldea Asuncion,Gualeguay,Entre Rios,263,-32.8293611,-59.2266944,15/06/17,Conectado
1424,CONCEPCION - ROSARIO,CONCEPCION DEL URUGUAY - GUALEGUAYCHU,General Almada,Gualeguaychú,Entre Rios,144,-32.837,-58.8055555556,28/09/18,Conectado
983,RIO CUARTO - CORDOBA,CORDOBA - RIO CUARTO,Coronel Baigorria,Río Cuarto,Cordoba,1456,-32.8499906,-64.3612475,28/09/18,Conectado
665,ROSARIO - CORDOBA,ROSARIO - CAÑADA de GOMEZ,Carcaraña,San Lorenzo,Santa Fe,16277,-32.8586583,-61.1443527,28/09/18,Conectado
1517,ROSARIO - SANTA FE,GRANADERO BAIGORRIA - SANTA FE,Granadero Baigorria,Rosario,Santa Fe,36994,-32.8696472222,-60.6994083333,31/03/17,Conectado
1310,CONCEPCION - ROSARIO,GENERAL GALARZA - GUALEGUAY,Estacion Lazo,Gualeguay,Entre Rios,175,-32.8705555,-59.4220555,12/10/17,Conectado
2261,VILLA MERCEDES - MENDOZA,SANTA ROSA - MENDOZA 1G,Mendoza,Capital,Mendoza,114893,-32.8831527778,-68.828325,02/12/15,Conectado
1635,CONCEPCION - ROSARIO,LARROQUE - GUALEGUAYCHU,Irazusta,Gualeguaychú,Entre Rios,298,-32.9275,-58.956,07/06/17,Conectado
3444,LAS ROSAS - LOS MOLINOS,CAÑADA de GOMEZ - MARCOS JUAREZ,Villa Eloisa,Iriondo,Santa Fe,2820,-32.9597805556,-61.5421277778,24/10/16,Conectado
805,CORDOBA - RIO CUARTO,GENERAL DEHEZA - RIO CUARTO,Chucul Ciudad,Río Cuarto,Cordoba,304,-33.010791,-64.1704097,28/09/18,Conectado
1526,CONCEPCION - ROSARIO,LARROQUE - GUALEGUAYCHU,Gualeguaychu,Gualeguaychú,Entre Rios,80614,-33.0121694444,-58.5335194444,29/01/15,Conectado
2825,ROSARIO - SANTA FE,ROSARIO - CAÑADA de GOMEZ,Rosario EDT,Rosario,Santa Fe,948312,-33.0141972222,-60.63,14/12/15,Conectado
8050,CORDOBA - RIO CUARTO,GENERAL DEHEZA - RIO CUARTO,Chucul silica,Río Cuarto,Cordoba,304,-33.0190666667,-64.1831333333,16/03/18,Conectado
1914,CONCEPCION - ROSARIO,GUALEGUAY - LARROQUE,Larroque,Gualeguaychú,Entre Rios,6180,-33.0435277778,-58.9976111111,19/04/16,Conectado
2103,LAS ROSAS - LOS MOLINOS,CAÑADA de GOMEZ - MARCOS JUAREZ,Los Molinos,Capital,Santa Fe,1832,-33.1055555556,-61.3302777778,27/12/16,Conectado
2786,CORDOBA - RIO CUARTO,GENERAL DEHEZA - RIO CUARTO,Rio Cuarto,Río Cuarto,Cordoba,157010,-33.1119194444,-64.2997055556,23/11/17,Conectado
1525,CONCEPCION - ROSARIO,GENERAL GALARZA - GUALEGUAY,Gualeguay,Gualeguay,Entre Rios,40507,-33.1319361111,-59.3171583333,04/04/16,Conectado
1278,CONCEPCION - ROSARIO,GUALEGUAY - LARROQUE,Enrique Carbo,Gualeguaychú,Entre Rios,750,-33.1529916,-59.2115583,24/08/17,Conectado
3055,RIO CUARTO - VILLA MERCEDES,RIO CUARTO - VILLA MERCEDES,Santa Catalina,Río Cuarto,Cordoba,74,-33.207175,-64.433314,12/10/18,Conectado
2680,CONCEPCION - ROSARIO,GUALEGUAY - LARROQUE,Puerto Ruiz,Gualeguay,Entre Rios,347,-33.2212222,-59.3633722,16/03/18,Conectado
3090,VILLA MERCEDES - MENDOZA,SAN LUIS - SANTA ROSA,Santa Rosa ciudad,Santa Rosa,Mendoza,2509,-33.25015,-68.1530388889,30/11/17,Conectado
2984,VILLA MERCEDES - MENDOZA,VILLA MERCEDES - SAN LUIS,San Luis EDT,Juan Martín de Pueyrredón,San Luis,169947,-33.2928666667,-66.2871166667,28/08/15,Conectado
1932,VILLA MERCEDES - MENDOZA,SAN LUIS - SANTA ROSA,Las Catitas,Santa Rosa,Mendoza,3621,-33.3029667,-68.0431278,17/08/18,Conectado
3010,BENAVIDEZ - ROSARIO,BARADERO - SAN NICOLAS DE LOS ARROYOS,San Nicolas de Los Arroyos EDT,San Nicolas,Buenos Aires,133602,-33.3388916667,-60.200925,01/12/15,Conectado
2870,RIO CUARTO - VILLA MERCEDES,RIO CUARTO - VILLA MERCEDES,Sampacho,Río Cuarto,Cordoba,7716,-33.3874138889,-64.7301583333,16/11/17,Conectado
3464,BENAVIDEZ - ROSARIO,BARADERO - SAN NICOLAS DE LOS ARROYOS,Villa General Savio,Ramallo,Buenos Aires,1511,-33.4382777778,-60.1479444444,18/08/16,Conectado
2731,BENAVIDEZ - ROSARIO,BARADERO - SAN NICOLAS DE LOS ARROYOS,Ramallo,Ramallo,Buenos Aires,13319,-33.4933583333,-60.0143361111,06/05/16,Conectado
568,,,Bulnes,Río Cuarto,Cordoba,1051,-33.5015277778,-64.6789722222,28/09/18,Conectado
753,RIO CUARTO - VILLA MERCEDES,RIO CUARTO - VILLA MERCEDES,Chajan,Río Cuarto,Cordoba,767,-33.5534777,-65.0017861,22/06/18,Conectado
1687,RIO CUARTO - VILLA MERCEDES,RIO CUARTO - VILLA MERCEDES,Juan Jorba,General Pedernera,San Luis,201,-33.6138361,-65.2721055,26/10/18,Conectado
3302,SAN RAFAEL - MENDOZA,TUNUYAN - PASO DE LAS CARRETAS,Tunuyan Silica,Tunuyán,Mendoza,28859,-33.6147888889,-69.0206444444,16/11/15,Conectado
998,,,Coronel Moldes,Río Cuarto,Cordoba,9005,-33.6163611111,-64.5925277778,28/09/18,Conectado
