ID Sitio,Traza,Sub-Traza,Localidad,Departamento,Provincia,Poblacion Censo 2010,Lat_sitio,Lon_sitio,Fecha Real de Conexión,Estado
3291,TRENQUE LAUQUEN - CARHUE,CARHUE - TRENQUE LAUQUEN,Tres Lomas,Tres Lomas,Buenos Aires,8061,-36.4659083333,-62.8656861111,27/04/18,Conectado
2049,SANTA ROSA - PEHUAJO,SANTA ROSA - TRENQUE LAUQUEN,Lonquimay,Catriló,La Pampa,1680,-36.467335,-63.623599,19/10/17,Conectado
1998,LAS TONINAS - AZUL,LAS TONINAS - GENERAL JUAN MADARIAGA,Las Toninas,La Costa,Buenos Aires,5278,-36.4884916667,-56.7018694444,20/07/17,Conectado
1782,SANTA ROSA - PEHUAJO,SANTA ROSA - TRENQUE LAUQUEN,La Gloria,Catriló,La Pampa,46,-36.5079805,-63.7405805,19/10/17,Conectado
3318,SANTA ROSA - PEHUAJO,SANTA ROSA - TRENQUE LAUQUEN,Uriburu,Catriló,La Pampa,964,-36.5087972,-63.8586361,19/10/17,Conectado
1031,AZUL - SALADILLO,AZUL - TAPALQUE,Crotto,Tapalque,Buenos Aires,247,-36.5760333,-60.1709777,09/11/17,Conectado
1057,PIGÜE - PEHUAJO,CARHUE - PEHUAJO,Daireaux,Daireaux,Buenos Aires,12122,-36.5982222222,-61.7452944444,11/05/18,Conectado
1625,TRENQUE LAUQUEN - CARHUE,CARHUE - TRENQUE LAUQUEN,Ingeniero Thompson,Tres Lomas,Buenos Aires,150,-36.6117472222,-62.9144416667,28/09/18,Conectado
3089,SANTA ROSA - PEHUAJO,SANTA ROSA - TRENQUE LAUQUEN,Santa Rosa,Capital,La Pampa,102860,-36.6273555556,-64.271325,18/09/15,Conectado
2746,MALARGUE - BUTA RANQUIL,BUTA RANQUIL - RANQUIL NORTE,Ranquil Norte,Malargüe,Mendoza,752,-36.6590805556,-69.8328138889,28/03/17,Conectado
2473,LAS TONINAS - AZUL,LAS TONINAS - GENERAL JUAN MADARIAGA,Paraje Pavon - La Esmeralda,General Lavalle,Buenos Aires,989,-36.7125944444,-56.7327972222,31/05/18,Conectado
2858,TRENQUE LAUQUEN - CARHUE,CARHUE - TRENQUE LAUQUEN,Salliquelo,Salliqueló,Buenos Aires,7617,-36.7517666667,-62.9604,27/04/18,Conectado
330,AZUL - SALADILLO,AZUL - TAPALQUE,Azul,Azul,Buenos Aires,55728,-36.7699444444,-59.8500555556,20/07/17,Conectado
2748,LAS TONINAS - AZUL,RAUCH - AZUL,Rauch,Rauch,Buenos Aires,12705,-36.7756111111,-59.0772888889,20/07/17,Conectado
1884,PIGÜE - PEHUAJO,CARHUE - PEHUAJO,Laguna Alsina,Guamini,Buenos Aires,1677,-36.8070111111,-62.2509444444,18/05/18,Conectado
2403,GRAL LA MADRID - AZUL,OLAVARRIA - AZUL,Olavarria,Olavarria,Buenos Aires,89721,-36.8854194444,-60.3095833333,27/07/17,Conectado
1449,LAS TONINAS - AZUL,LAS TONINAS - GENERAL JUAN MADARIAGA,General Juan Madariaga,General Madariaga,Buenos Aires,18089,-37.0054722,-57.1168055,27/07/17,Conectado
1528,PIGÜE - PEHUAJO,CARHUE - PEHUAJO,Guamini,Guamini,Buenos Aires,2845,-37.0152416667,-62.4232027778,11/05/18,Conectado
316,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,Ataliva Roca,Utracan,La Pampa,707,-37.0303666667,-64.2912472222,19/12/16,Conectado
570,BUTA  RANQUIL - ZAPALA,BUTA RANQUIL - CHOS MALAL,Buta Ranquil,Pehuenches,Neuquen,2443,-37.0513861111,-69.8772027778,20/03/17,Conectado
1919,LAS TONINAS - AZUL,LAS ARMAS - AYACUCHO,Las Armas,Maipu,Buenos Aires,365,-37.0842,-57.8272861111,27/07/17,Conectado
325,LAS TONINAS - AZUL,AYACUCHO - RAUCH,Ayacucho,Ayacucho,Buenos Aires,17364,-37.1495722222,-58.4707222222,20/07/17,Conectado
2806,PIGÜE - PEHUAJO,PIGÜE - CARHUE,Rivera,Adolfo Alsina,Buenos Aires,3217,-37.1558833333,-63.2443666667,21/09/18,Conectado
667,PIGÜE - PEHUAJO,PIGÜE - CARHUE,Carhue,Adolfo Alsina,Buenos Aires,9660,-37.1804222222,-62.76185,11/05/18,Conectado
1450,PIGÜE - GRAL LA MADRID,CORONEL SUAREZ - GENERAL LAMADRID,General LaMadrid,General La Madrid,Buenos Aires,8073,-37.2450611111,-61.2530583333,02/01/16,Conectado
3465,LAS TONINAS - MAR del PLATA,LAS TONINAS - VILLA GESELL 10G,Villa Gesell,Villa Gesell,Buenos Aires,29593,-37.2560638889,-56.9745333333,21/09/17,Conectado
3214,GRAL LA MADRID - TANDIL,TANDIL - BENITO JUAREZ,Tandil,Tandil,Buenos Aires,116916,-37.2997388889,-59.1336111111,20/07/17,Conectado
2650,SANTA ISABEL - NEUQUEN,CATRIEL - PUELEN,Puelen,Puelén,La Pampa,357,-37.3453847222,-67.6219841667,14/12/17,Conectado
1751,PIGÜE - GRAL LA MADRID,CORONEL SUAREZ - GENERAL LAMADRID,La Colina,General La Madrid,Buenos Aires,663,-37.360116,-61.540074,17/08/18,Conectado
798,BUTA  RANQUIL - ZAPALA,BUTA RANQUIL - CHOS MALAL,Chos Malal,Chos Malal,Neuquen,13092,-37.3674555556,-70.2634888889,20/03/17,Conectado
1004,PIGÜE - GRAL LA MADRID,PIGUE - CORONEL SUAREZ,Coronel Suarez,Coronel Suarez,Buenos Aires,23621,-37.4729722222,-61.9269083333,12/01/16,Conectado
926,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,Colonia Santa Maria,Utracan,La Pampa,289,-37.4951861,-64.2283777,31/08/17,Conectado
3221,BUTA  RANQUIL - ZAPALA,CHOS MALAL - ZAPALA,Taquimilan,Norquín,Neuquen,558,-37.5121277778,-70.2413277778,09/11/17,Conectado
3311,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,Unanue,Utracan,La Pampa,69,-37.5455888,-64.3493972,27/07/17,Conectado
1910,GRAL LA MADRID - TANDIL,GENERAL LAMADRID - LAPRIDA,Laprida,Laprida,Buenos Aires,8840,-37.5468056,-60.8123333,31/05/17,Conectado
2541,BAHIA BLANCA - PIGÜE,PIGUE - TORNQUIST,Pigüe,Saavedra,Buenos Aires,14383,-37.6043888889,-62.4100277778,23/12/15,Conectado
2524,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,Peru,Guatraché,La Pampa,39,-37.6625111111,-64.13435,19/12/16,Conectado
526,GRAL LA MADRID - TANDIL,TANDIL - BENITO JUAREZ,Benito Juarez,Benito Juarez,Buenos Aires,14279,-37.6795555556,-59.8101666667,27/07/17,Conectado
2841,BAHIA BLANCA - PIGÜE,PIGUE - TORNQUIST,Saavedra,Saavedra,Buenos Aires,2276,-37.7625722,-62.3470444,22/06/17,Conectado
86,SANTA ISABEL - NEUQUEN,CATRIEL - PUELEN,25 de Mayo,Puelén,La Pampa,7878,-37.7737611,-67.7237222,14/12/17,Conectado
3059,LAS TONINAS - MAR del PLATA,VILLA GESELL - MAR DEL PLATA,Santa Clara del Mar,Mar Chiquita,Buenos Aires,7713,-37.8420416667,-57.5073555556,21/09/18,Conectado
342,TANDIL - MAR del PLATA,TANDIL - BALCARCE,Balcarce,Balcarce,Buenos Aires,38376,-37.8497916667,-58.2492611111,20/07/17,Conectado
713,SANTA ISABEL - NEUQUEN,CATRIEL - PUELEN,Catriel,General Roca,Rio Negro,17584,-37.8830222222,-67.8040638889,15/09/16,Conectado
797,BUTA  RANQUIL - ZAPALA,CHOS MALAL - ZAPALA,Chorriaca,Loncopué,Neuquen,403,-37.9341888889,-70.071025,20/03/17,Conectado
3156,TANDIL - MAR del PLATA,BALCARCE - MAR DEL PLATA,Sierra de Los Padres,General Pueyrredon,Buenos Aires,4249,-37.93793,-57.78312,28/09/18,Conectado
2207,TANDIL - MAR del PLATA,BALCARCE - MAR DEL PLATA,Mar del Plata,General Pueyrredon,Buenos Aires,593337,-37.9973277778,-57.5504055556,20/07/17,Conectado
3264,BAHIA BLANCA - PIGÜE,TORNQUIST - BAHIA BLANCA,Tornquist,Tornquist,Buenos Aires,6473,-38.1058611111,-62.2167777778,12/01/16,Conectado
600,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,Campamento Vialidad Nacional,Caleu Caleu,La Pampa,2429,-38.3884388,-64.0732666,19/10/17,Conectado
338,BUTA  RANQUIL - ZAPALA,CHOS MALAL - ZAPALA,Bajada del Agrio,Picunches,Neuquen,792,-38.4047333333,-70.0264861111,09/11/17,Conectado
1963,BUTA  RANQUIL - ZAPALA,ZAPALA - LAS LAJAS,Las Lajas,Picunches,Neuquen,4464,-38.5198638889,-70.3641027778,13/12/16,Conectado
3127,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - SARGENTO VIDAL,Sargento Vidal,General Roca,Rio Negro,814,-38.6842444,-68.1568583,26/10/17,Conectado
3557,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - SARGENTO VIDAL,Villa San Isidro,General Roca,Rio Negro,607,-38.7063027,-68.1717083,26/10/17,Conectado
370,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - NEUQUEN 1G,Barda del Medio,General Roca,Rio Negro,1651,-38.7241222222,-68.1630111111,28/09/17,Conectado
3603,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - NEUQUEN 1G,Vista Alegre Norte,Confluencia,Neuquen,895,-38.7309805,-68.1739305,31/07/17,Conectado
332,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Bahia Blanca EDT,Bahia Blanca,Buenos Aires,291327,-38.7512416667,-62.2829722222,04/12/15,Conectado
2228,BUTA  RANQUIL - ZAPALA,CHOS MALAL - ZAPALA,Mariano Moreno,Zapala,Neuquen,2205,-38.7597059,-70.036807,26/10/17,Conectado
3604,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - NEUQUEN 1G,Vista Alegre Sur,Confluencia,Neuquen,1513,-38.771625,-68.1347694,31/07/17,Conectado
729,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - NEUQUEN 10G,Centenario,Confluencia,Neuquen,32928,-38.8325083333,-68.1281583333,19/01/18,Conectado
3636,ARROYITO - ZAPALA,NEUQUEN - ZAPALA 1G,Zapala,Zapala,Neuquen,32097,-38.89735,-70.066825,13/12/16,Conectado
2572,ARROYITO - ZAPALA,NEUQUEN - ZAPALA 10G,Plaza Huincul,Confluencia,Neuquen,13172,-38.9307194444,-69.21265,31/03/17,Conectado
2359,SANTA ISABEL - NEUQUEN,BARDA DEL MEDIO - NEUQUEN 1G,Neuquen,Confluencia,Neuquen,231198,-38.9448583333,-68.0785944444,17/05/16,Conectado
1711,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,La Adela,Caleu Caleu,La Pampa,1904,-38.9776305,-64.1006861,27/07/17,Conectado
2784,RIO COLORADO - SANTA ROSA,RIO COLORADO - SANTA ROSA,Rio Colorado,Pichi Mahuida,Rio Negro,11733,-38.983275,-64.1039472222,16/11/15,Conectado
891,SAN ANTONIO OESTE - RIO COLORADO,RIO COLORADO - COLONIA JULIA Y ECHARREN,Colonia Julia Y Echarren,Pichi Mahuida,Rio Negro,936,-39.0353527778,-64.0258027778,14/09/17,Conectado
3234,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Teniente Origone,Villarino,Buenos Aires,145,-39.0613444444,-62.5710138889,20/10/16,Conectado
284,ARROYITO - NEUQUEN,NEUQUEN - ZAPALA 1G,Arroyito,Confluencia,Neuquen,90,-39.0719194,-68.5672527,16/11/17,Conectado
1144,PIEDRA del AGUILA - ARROYITO,NEUQUEN - PIEDRA DEL AGUILA,El Chocon,Confluencia,Neuquen,426,-39.2608138889,-68.8238722222,20/07/18,Conectado
2243,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Mayor Buratovich,Villarino,Buenos Aires,5372,-39.2615916667,-62.6165472222,11/01/17,Conectado
1567,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Hilario Ascasubi,Villarino,Buenos Aires,3427,-39.3762777,-62.6465277,22/06/17,Conectado
2512,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Pedro Luro,Villarino,Buenos Aires,9494,-39.5028416667,-62.6808555556,30/11/16,Conectado
2534,PIEDRA del AGUILA - ARROYITO,NEUQUEN - PIEDRA DEL AGUILA,Picun Leufu,Picun Leufu,Neuquen,3144,-39.5180305556,-69.2934583333,09/03/18,Conectado
1678,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Juan A. Pradere,Patagones,Buenos Aires,521,-39.6013055,-62.6504722,31/07/17,Conectado
3595,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Villalonga,Patagones,Buenos Aires,4517,-39.9112166,-62.6152777,31/07/17,Conectado
1701,ZAPALA - DINA HUAPI,ZAPALA - JUNIN DE LOS ANDES,Junin de Los Andes,Huiliches,Neuquen,12621,-39.9440777778,-71.0815972222,01/07/16,Conectado
2536,PIEDRA del AGUILA - ARROYITO,NEUQUEN - PIEDRA DEL AGUILA,Piedra del Aguila,Collón Curá,Neuquen,3669,-40.0472222222,-70.0720277778,09/03/18,Conectado
1436,SAN ANTONIO OESTE - RIO COLORADO,SAN ANTONIO OESTE - RIO COLORADO,General Conesa,Conesa,Rio Negro,5484,-40.1076666667,-64.45175,28/07/15,Conectado
2997,ZAPALA - DINA HUAPI,SAN MARTIN DE LOS ANDES - VILLA LA ANGOSTURA,San Martin de Los Andes,Lacar,Neuquen,29354,-40.1509722222,-71.322375,11/01/17,Conectado
3183,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Stroeder,Patagones,Buenos Aires,1998,-40.1881583333,-62.621825,10/08/17,Conectado
2280,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Ministro Ramos Mexia,9 de Julio,Rio Negro,973,-40.5077,-67.2614111111,08/10/15,Conectado
3154,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Sierra Colorada,9 de Julio,Rio Negro,1542,-40.5870833333,-67.7560444444,02/11/17,Conectado
666,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Cardenal Cagliero,Patagones,Buenos Aires,89,-40.6508055,-62.7541111,31/08/17,Conectado
3326,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Valcheta,Valcheta,Rio Negro,3867,-40.6838527778,-66.1616805556,06/10/15,Conectado
2891,SAN ANTONIO OESTE - RIO COLORADO,SAN ANTONIO OESTE - PUERTO MADRYN,San Antonio Oeste,San Antonio,Rio Negro,16265,-40.7293666667,-64.9597944444,16/11/15,Conectado
2948,BAHIA BLANCA - SAN ANTONIO OESTE,VIEDMA - SAN JAVIER,San Javier,Adolfo Alsina,Rio Negro,530,-40.7517694444,-63.2663869444,17/11/16,Conectado
3480,ZAPALA - DINA HUAPI,VILLA LA ANGOSTURA - SAN CARLOS DE BARILOCHE,Villa La Angostura,Los Lagos,Neuquen,11063,-40.7624888889,-71.6394944444,11/01/17,Conectado
677,BAHIA BLANCA - SAN ANTONIO OESTE,BAHIA BLANCA - CARMEN de PATAGONES 10G,Carmen de Patagones,Patagones,Buenos Aires,20533,-40.7872083333,-62.9682527778,21/09/18,Conectado
1951,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Las Grutas,San Antonio,Rio Negro,4807,-40.8004361111,-65.0833833333,17/11/16,Conectado
3356,BAHIA BLANCA - SAN ANTONIO OESTE,VIEDMA - SAN JAVIER,Viedma,Adolfo Alsina,Rio Negro,52789,-40.8218244444,-63.0224411111,16/11/15,Conectado
2098,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Los Menucos,25 de Mayo,Rio Negro,5187,-40.8448805556,-68.0929416667,10/10/15,Conectado
122,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Aguada Cecilio,Valcheta,Rio Negro,155,-40.8486694444,-65.8426055556,05/10/15,Conectado
946,DINA HUAPI - SAN ANTONIO OESTE,BARILOCHE - SAN ANTONIO OESTE por MAQUINCHAO,Comallo,Pilcaniyeu,Rio Negro,1497,-41.0346638889,-70.2639805556,13/10/15,Conectado
3498,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,Villa Llao Llao,Bariloche,Rio Negro,777,-41.051725,-71.5240361,14/09/18,Conectado
123,DINA HUAPI - SAN ANTONIO OESTE,SAN ANTONIO OESTE - BARILOCHE por MAQUINCHAO,Aguada de Guerra,25 de Mayo,Rio Negro,126,-41.0689722222,-68.3802666667,02/11/17,Conectado
1085,DINA HUAPI - SAN ANTONIO OESTE,BARILOCHE - SAN ANTONIO OESTE por MAQUINCHAO,Dina Huapi,Pilcaniyeu,Rio Negro,3469,-41.074825,-71.168925,14/10/15,Conectado
3389,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,Villa Campanario,Bariloche,Rio Negro,828,-41.1012416,-71.45265,05/10/18,Conectado
2546,DINA HUAPI - SAN ANTONIO OESTE,BARILOCHE - SAN ANTONIO OESTE por MAQUINCHAO,Pilcaniyeu,Pilcaniyeu,Rio Negro,757,-41.1206444444,-70.7148472222,05/08/16,Conectado
2901,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,San Carlos de Bariloche,Bariloche,Rio Negro,109305,-41.1332138889,-71.2771,01/12/15,Conectado
3501,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,Villa Los Coihues,Bariloche,Rio Negro,1919,-41.153525,-71.4079138,07/09/18,Conectado
418,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,Barrio El Pilar,Bariloche,Rio Negro,521,-41.1706833,-71.3372833,05/10/18,Conectado
824,DINA HUAPI - SAN ANTONIO OESTE,BARILOCHE - SAN ANTONIO OESTE por MAQUINCHAO,Clemente Onelli,25 de Mayo,Rio Negro,114,-41.2457777778,-70.0319583333,31/08/18,Conectado
2200,DINA HUAPI - SAN ANTONIO OESTE,BARILOCHE - SAN ANTONIO OESTE por MAQUINCHAO,Maquinchao,25 de Mayo,Rio Negro,2494,-41.2572388889,-68.7006027778,11/10/15,Conectado
1619,DINA HUAPI - SAN ANTONIO OESTE,BARILOCHE - SAN ANTONIO OESTE por MAQUINCHAO,Ingeniero Jacobacci,25 de Mayo,Rio Negro,6261,-41.3345277778,-69.5312222222,12/10/15,Conectado
2801,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,Rio Villegas,Bariloche,Rio Negro,75,-41.58725,-71.4915944,27/04/18,Conectado
1171,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,El Foyel,Bariloche,Rio Negro,155,-41.6531111,-71.4595277,07/12/17,Conectado
1125,PERITO MORENO - DINA HUAPI,SAN CARLOS de BARILOCHE - EL BOLSON,El Bolson,Bariloche,Rio Negro,17126,-41.9729055556,-71.5275166667,11/12/15,Conectado
1882,PERITO MORENO - DINA HUAPI,EL BOLSON - EPUYEN,Lago Puelo Ruta,Cushamen,Chubut,3129,-42.0258111,-71.5465416,30/11/17,Conectado
1175,PERITO MORENO - DINA HUAPI,EL BOLSON - EPUYEN,El Hoyo,Cushamen,Chubut,1477,-42.067075,-71.5193166,13/04/18,Conectado
1281,PERITO MORENO - DINA HUAPI,EL BOLSON - EPUYEN,Epuyen,Cushamen,Chubut,1038,-42.2283722222,-71.3550861111,15/11/15,Conectado
1881,PERITO MORENO - DINA HUAPI,EPUYEN - LAGO EPUYEN,Lago Epuyen,Cushamen,Chubut,392,-42.2283722222,-71.3550861111,01/11/16,Conectado
1292,PERITO MORENO - DINA HUAPI,EPUYEN - ESQUEL,Esquel,Futaleufú,Chubut,32343,-42.9048111111,-71.2921944444,15/01/16,Conectado
3228,PERITO MORENO - DINA HUAPI,TECKA - JOSE de SAN MARTIN,Tecka,Languiñeo,Chubut,1237,-43.5003444444,-70.8049083333,15/01/16,Conectado
1671,PERITO MORENO - DINA HUAPI,JOSE de SAN MARTIN - ALTO RIO SENGUER,Jose de San Martin,Tehuelches,Chubut,1612,-44.0490305556,-70.4768222222,15/01/16,Conectado
1483,PERITO MORENO - DINA HUAPI,JOSE de SAN MARTIN - GOBERNADOR COSTA,Gobernador Costa,Tehuelches,Chubut,2251,-44.0547111111,-70.6092027778,01/11/16,Conectado
196,PERITO MORENO - DINA HUAPI,ALTO RIO SENGUER - RIO MAYO,Alto Rio Senguer,Río Senguer,Chubut,1570,-45.036475,-70.8120416667,15/01/16,Conectado
2792,PERITO MORENO - DINA HUAPI,RIO MAYO - PERITO MORENO,Rio Mayo,Río Senguer,Chubut,2791,-45.6910416667,-70.2496805556,06/10/15,Conectado
3705,PICO TRUNCADO - PERITO MORENO,CALETA OLIVIA - PICO TRUNCADO,Caleta Olivia,Deseado,Santa Cruz,51733,-46.4707805556,-67.5180361111,06/10/15,Conectado
894,PICO TRUNCADO - PERITO MORENO,PICO TRUNCADO - COLONIA LAS HERAS,Colonia Las Heras,Deseado,Santa Cruz,18712,-46.5436361111,-68.9077333333,06/10/15,Conectado
641,,,Cañadon Seco,Deseado,Santa Cruz,879,-46.5615722222,-67.6067444444,24/08/18,Conectado
2523,PERITO MORENO - DINA HUAPI,PERITO MORENO - EL PLUMA,Perito Moreno,Lago Buenos Aires,Santa Cruz,4617,-46.5890277778,-70.9123138889,06/10/15,Conectado
1710,PICO TRUNCADO - PERITO MORENO,PICO TRUNCADO - COLONIA LAS HERAS,Koluel Kaike,Deseado,Santa Cruz,250,-46.7178638889,-68.2162638889,17/10/16,Conectado
2533,PICO TRUNCADO - PERITO MORENO,PICO TRUNCADO - COLONIA LAS HERAS,Pico Truncado,Deseado,Santa Cruz,20889,-46.7923638889,-67.9456666667,06/10/15,Conectado
339,RIO GALLEGOS - PERITO MORENO,GOBERNADOR GREGORES - PERITO MORENO,Bajo Caracoles,Río Chico,Santa Cruz,33,-47.4451222222,-70.9274444444,01/11/16,Conectado
1489,RIO GALLEGOS - PERITO MORENO,GOBERNADOR GREGORES - PERITO MORENO,Gobernador Gregores,Río Chico,Santa Cruz,4497,-48.749,-70.2498611111,02/01/16,Conectado
3289,RIO GALLEGOS - PERITO MORENO,EL CALAFATE - GOBERNADOR GREGORES,Tres Lagos,Lago Argentino,Santa Cruz,282,-49.5989416667,-71.4529027778,16/09/15,Conectado
1134,RIO GALLEGOS - PERITO MORENO,EL CALAFATE - GOBERNADOR GREGORES,El Calafate,Lago Argentino,Santa Cruz,16655,-50.3386361111,-72.2545694444,22/12/15,Conectado
1290,RIO GALLEGOS - PERITO MORENO,ESPERANZA - EL CALAFATE,Esperanza,Güer Aike,Santa Cruz,142,-51.0286111111,-70.7772388889,28/01/16,Conectado
2789,RIO GALLEGOS - PERITO MORENO,RIO GALLEGOS - CULLEN,Rio Gallegos,Güer Aike,Santa Cruz,95796,-51.6240388889,-69.236325,30/11/15,Conectado
3784,RIO GALLEGOS - PAMPA DEL RINCON,FOADM,Pampa del Rincon,,Tierra del Fuego,10,-52.8140333333,-68.4803583333,21/09/17,Conectado
