"oficina","fecha_apertura","provincia","localidad","domicilio","telefono","responsable","tipo_locacion","provincia_indec_id"
"CAJ - ALMIRANTE BROWN","jun-14","Buenos Aires","Burzaco, Almirante Brown","Roca 983","(011) 4238-1380","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","06"
"CAJ - AVELLANEDA","06/10/2017","Buenos Aires","Avellaneda","Avenida Mitre 351 local 20","Sin teléfono","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","local","06"
"CAJ - BAHÍA BLANCA","22/08/2013","Buenos Aires","Bahía Blanca","Chacabuco 2250 - Barrio Villa Mitre","(0291) 4815536","BONINO, Julián","Local","06"
"CAJ - BARRACAS","01/05/2010","CABA","Barracas","San Antonio 555","(011) 4302-9664","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Oficina en Parroquia","02"
"CAJ - BARRIO INTA","01/09/2010","CABA","Villa Lugano","Calle Los Robles, Mza. 3, Barrio Inta","Sin teléfono","Sergio Larrosa Gerez","Espacio en Parroquia","02"
"CAJ - CABALLITO","1990","CABA","Caballito","Campichuelo 553","(011) 4982-4760","Diana Rosenfeld","Oficina PB","02"
"CAJ - CATAMARCA - VALLE VIEJO","13/12/2016","Catamarca","Valle Viejo","Av. Presidente Castillo S/N y Tres Puentes","(0383) 444-4328","SOSA, Jose Antonio","Oficinas en edificio","10"
"CAJ - CHACO - CASTELLI","sep-15","Chaco","Castelli","Juan Manuel de Rosas n° 55, esq. Av. 2 de Febrero","(03644) 471692","RUBIOLO, Ignacio","Espacio en CIC","22"
"CAJ - CHACO - RESISTENCIA","04/11/2011","Chaco","Resistencia","Obligado 320","(0362) 448-7840","RODRIGUEZ, Diana","Local","22"
"CAJ - CHACO - SÁENZ PEÑA","01/11/2011","Chaco","Sáenz Peña","Quinta 99, Bº San Cayetano","Sin teléfono","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Espacio en CIC","22"
"CAJ - CHASCOMÚS","08/11/2012","Buenos Aires","Chascomús","Hipólito Yrigoyen 186, Local 1","(02241)-42-2853","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","06"
"CAJ - CHUBUT - PUERTO MADRYN","dic-14","Chubut","Puerto Madryn","Lombardo 905","(0280) 4470-266","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Casa","26"
"CAJ - CONSTITUCIÓN - Pte. Néstor Carlos Kirchner","07/10/2011","CABA","Constitución","Salta 2007 (esq. 15 de Noviembre)","(011) 4304-5771","Carlos Enrique Bourlot","Local","02"
"CAJ - CÓRDOBA - B° CABILDO - Centro Integrador Comunitario","07/06/2012","Córdoba","Barrio Cabildo","Colorado 6500 B° Cabildo (Villa Libertador)","(0351) 493-7758","Martin Franco","Espacio en CIC","14"
"CAJ - CÓRDOBA - B° MALDONADO","10/08/2012","Córdoba","Barrio Maldonado","Manuel Querini 390 Esq. Blas Parera","(0351) 4419217","CARULLO Sergio","Local","14"
"CAJ - CÓRDOBA - VILLA MARIA","17/05/2017","Córdoba","Villa Maria","Walt Disney n° 78","(0353) 4548004","Natalia Gonzalez","Oficina de Ministerio de Desarrollo Social provincial","14"
"CAJ - DOLORES","31/12/2012","Buenos Aires","Dolores","San Martin 750","(02245) 44-0949","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","06"
"CAJ - CORRIENTES","20/07/2012","Corrientes","Corrientes","Los Cuevas y Calle 461. B Independencia.","Sin teléfono","OTARAN, Leonardo","Edificio Sedronar","18"
"CAJ - ELDORADO","abr-17","Misiones","Eldorado","Dinamarca 396 km 9","(03751) 450483","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Oficina de Desarrollo Social","54"
"CAJ - ENTRE RÍOS - GUALEGUAYCHÚ","sep-15","Entre Ríos","Gualeguaychú","Belgrano 736, entre Juan B Justo y Perito Moreno. Barrio La Cuchilla","(03446) 436256","SOBRAL, Francisco","Espacio en Parroquia","30"
"CAJ - ESTEBAN ECHEVERRÍA","22/02/2017","Buenos Aires","Esteban Echeverría","Alem 657","2092-8487","Canegallo, Paula","Casa","06"
"CAJ - FLORENCIO VARELA","08/11/2012","Buenos Aires","Florencio Varela","Las Heras 2895 esq. Ayacucho","(011) 4237-7986","GALLO, Carolina Elizabeth","Local","06"
"CAJ - FLORESTA","08/04/2011","CABA","Floresta","Venancio Flores 519","4648-4524","Hernan Tosca","Espacio en el Club","02"
"CAJ - ENTRE RÍOS - PARANÁ","01/12/2012","Entre Ríos","Paraná","República de Siria 486, Barrio San Agustín.","(0343) 4272787","ALBORNOZ, Carlos Alberto (interino)","Casa","30"
"CAJ - FORMOSA","01/12/2012","Formosa","Formosa","José María Uriburu 175","0370-444-5435","José Luis Céspedes","CASA","34"
"CAJ - HURLINGHAM","jun-14","Buenos Aires","W.C.Morris, Hurlingham","Dolores Huici 3276","4452-4733","TUYA, Mariana Eva","Local","06"
"CAJ - FORMOSA - CLORINDA","may-15","Formosa","Clorinda","Italia y Av. Maraña","Sin teléfono","Costadoni, Orlando","CIC","34"
"CAJ - JUJUY","31/05/2011","Jujuy","San Salvador de Jujuy","Independencia 127","(0388) 431-0826","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Casa","38"
"CAJ - JUJUY - ALTO COMEDERO","04/08/2016","Jujuy","San Salvador de Jujuy","Calle Capitán García esquina Hermanos Lemoide. Barrio 370 Viviendas","(0388) 4056020","Rafael Meriles","Espacio de la Cooperativa Telefónica de Palpalá","38"
"CAJ - JUJUY . SUSQUES - POSTA CORREDOR ANDINO","27/06/2018","Jujuy","Susques","San Luis y Orosmayo","no tiene","MON Marcela Soledad","CIC","38"
"CAJ - JUNÍN","08/11/2012","Buenos Aires","Junín","Rivadavia 5 Planta Alta, esq. Arias","(0236)-444-7602","CRIVELLI, Nicolás","Oficina en 1° piso arriba del correo","06"
"CAJ - LA BOCA","1990","CABA","La Boca","Olavarría 440","(011) 4301-7514","Jacqueline Sande Saenz","Local","02"
"CAJ - LA MATANZA","sep-14","Buenos Aires","La Matanza","Tucumán y Entre Ríos. Manzana 10, a una cuadra de Camino de Cintura","Sin teléfono","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Espacio en Parroquia","06"
"CAJ - LA MATANZA Barrio 17 de marzo","31/07/2017","Buenos Aires","La Matanza","Colonia y Asamblea","Sin teléfono","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Espacio en Parroquia","06"
"CAJ - JUJUY - SAN PEDRO","04/08/2016","Jujuy","San Pedro de Jujuy","Avda. Presidente Perón Nº 11","(03888) 421976","Trinidad Santa Cruz","Espacio del Centro Judicial","38"
"CAJ - LA PLATA - B° LA USINA","01/08/2012","Buenos Aires","La Plata","Calle 146 Nº 343 e/531 y 532","(0221) 470-5493","RONGA, Tomás","Local","06"
"CAJ - LA PLATA - CENTRO","oct-15","Buenos Aires","La Plata","Avenida 13, entre 34 y 35","(0221) 425-4987","Ana Sanguinetti","Oficina en PB","06"
"CAJ - LA PLATA - ENSENADA","oct-15","Buenos Aires","La Plata, Ensenada","Presidente Perón 584","(0221) 460-1167","SOSA, Paula Noelia","Local","06"
"CAJ - LA PLATA - VILLA ELVIRA","01/01/2012","Buenos Aires","La Plata","Calle 609 y 122, Bº Villa Elvira","(0221) 445-3410","GONZALEZ, Javier Martín","espacio en ONG","06"
"CAJ - LA PAMPA","01/12/2012","La Pampa","Santa Rosa","Pellegrini 132","5300-4000 Interno 76129","Vanesa Ranocchia","Oficina","42"
"CAJ - LANÚS - EL MORRO","abr-14","Buenos Aires","Lanús","Arias 2836, entre Pedernera y San Lorenzo (Lanús Este)","(011) 4220-0979","CABILLA, Ignacio Javier","espacio en ONG","06"
"CAJ - LANÚS - VILLA JARDÍN","sep-13","Buenos Aires","Lanús","Warnes 4095","(011) 2047-3392","BORGET, Martín","Local","06"
"CAJ - LINIERS","1991","CABA","Liniers","Cuzco 220","(011) 4644-2697","Monica Oviedo","Oficina en Parroquia","02"
"CAJ - LOMAS DE ZAMORA","30/03/2017","Buenos Aires","Lomas de Zamora","Laprida 732","4243-8212","Erica Ruth Cowes","Local","06"
"CAJ - MALVINAS ARGENTINAS","22/07/2013","Buenos Aires","Malvinas Argentinas","Batalla de Maipú 2931","(02320) 330-563","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","06"
"CAJ - MAR DEL PLATA","09/09/2016","Buenos Aires","Mar del Plata","Santa Cruz 3571, PB","(0223) 4750004 int 115","Esteban Miguel Juarez","CDR","06"
"CAJ - LA RIOJA","sep-14","La Rioja","La Rioja","Perón 451","(0380) 4439175","OVELAR, VALERIA ELIZABETH","Casa","46"
"CAJ - MENDOZA","30/06/2012","Mendoza","Ciudad de Mendoza","Alem 30 (Mendoza Centro)","(0261) 420-2187","De Pasquale Bruno","Casa","50"
"CAJ - MERCEDES","07/09/2011","Buenos Aires","Mercedes","Calle 16 Nº 3080 (y 101 bis). Sociedad de Fomento Barrio Obrero","(02324) 422-763","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Espacio en Sociedad de Fomento","06"
"CAJ - MENDOZA - SAN RAFAEL","mar-15","Mendoza","San Rafael","Comodoro Py N°220.","(260) 4421530","Franco Ambrosini","Local","50"
"CAJ - MONSERRAT","1995","CABA","Monserrat","Av. Belgrano 1177","(011) 4382-3249","Goergina Sabadini","Oficina PB","02"
"CAJ - MORENO","12/12/2017","Buenos Aires","Trujui","Néstor Kirchner 2050","2004-1804","Ingrid Suhr","Espacio en Parroquia","06"
"CAJ - MORON","27/09/2017","Buenos Aires","Moron","Ntra Sra de Buen Viaje 968","4489-7844","DANERI CANESTRANI, Eduardo Santiago","Espacio en Municipalidad","06"
"CAJ - MISIONES - POSADAS","mar-14","Misiones","Posadas","Calle 145 N° 8188 Barrio Itaembé Miní","(0376) 4597979","SOMMER AROMÍ, Gabriela Luciana","Local","54"
"CAJ - OLAVARRÍA","oct-12","Buenos Aires","Olavarría","Belgrano 2414","02284 -429819","ALBERDI, Paola Daniela","local","06"
"CAJ - ONCE - EVA PERÓN","10/12/2014","CABA","Once","Avenida Rivadavia 2690","5300-4000 Interno 78490/78502","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","02"
"CAJ - PERGAMINO","ene-15","Buenos Aires","Pergamino","Boulevard Colon 1124","(02477) 421-194","DODDI, Ignacio Agustín","Espacio en CDR","06"
"CAJ - PILAR","07/11/2016","Buenos Aires","Pilar","Ituzaingó 623","(0230) 443 0245","MOREIRA, Gonzalo Arturo","LOCAL","06"
"CAJ - QUILMES","ago-14","Buenos Aires","Bernal Oeste, Quilmes","Bermejo 1099 esq. Luis María Campos","sin teléfono","Bassi, Emanuel","Espacio en CIC","06"
"CAJ - QUILMES CASA DE JUSTICIA","12/12/2016","Buenos Aires","San Francisco Solano","Calle 829 N°1870. Parroquia Ntra Sra de las Lágrimas","Sin teléfono","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Espacio en Parroquia","06"
"CAJ - NEUQUÉN","01/05/2010","Neuquén","Neuquén","Mitre 461","(0299) 4488279","RABERT SOTO, Sofia","Espacio en Municipalidad","58"
"CAJ - RÍO GALLEGOS","17/04/2017","Santa Cruz","Río Gallegos","25 de Mayo 83","(2966) 440269","Elisa Brito","local","78"
"CAJ - RÍO NEGRO - BARILOCHE","ene-15","Río Negro","Bariloche","Ruta 40 Sur y Teniente Espinosa, Barrio 2 de abril","Sin teléfono","Palavecino, Ezequiel Gonzalo","Espacio en CIC","62"
"CAJ - RÍO NEGRO - CIPOLLETTI","01/10/2011","Río Negro","Cipolletti","San Martin 177","0299-477-2887","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","62"
"CAJ - SAN FERNANDO - (CDR)","sep-15","Buenos Aires","San Fernando","Sarmiento 1067","4744-1329","Sylvia Grisel Cignoni","Espacio en CDR","06"
"CAJ - SALTA - ORAN","20/07/2017","Salta","Oran","Pellegrini 451","03878-427-279","Tapia, Romina Aida","Espacio en Municipalidad","66"
"CAJ - SAN JUAN","25/08/2016","San Juan","SanJuan","Maipú 837 Este","(0264) 4277226","Franco Montes","CASA","70"
"CAJ - SAN JUAN - RAWSON","05/09/2016","San Juan","Rawson","Tacuarí, entre Triunvirato Sur y Av. España (Ex Coloso).","(0264) 4241400","José Salinas","Espacio en centro municipal","70"
"CAJ - SAN MARTÍN","05/05/2011","Buenos Aires","San Martín","Av. de los Constituyentes 3100, Bº Villa Zagala","4589-4961","LORENZO, Carolina","Espacio en CIC","06"
"CAJ - SAN NICOLÁS","31/12/2012","Buenos Aires","San Nicolás","Garibaldi 185","(0336) 442 4460","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Local","06"
"CAJ - SAN PEDRO - (CIC)","sep-15","Buenos Aires","San Pedro","Hermano Indio 2102","(03329) 435395","Guadalupe Fraga","Espacio en CIC","06"
"CAJ - SAN LUIS - VILLA MERCEDES","10/05/2017","San Luis","Villa Mercedes","Buenos Aires 122","sin teléfono","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Casa","74"
"CAJ - SANTA FE","01/04/2010","Santa Fe","Santa Fe","Facundo Zuviría 8020","483-3564","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","CIC","82"
"CAJ - SANTA FE - ROSARIO","01/06/2010","Santa Fe","Rosario","Arijón 257","(0341) 466-4047","Maximiliano Marcolli","Local","82"
"CAJ - SANTIAGO DEL ESTERO","03/11/2011","Santiago del Estero","Santiago del Estero","Santa Cruz 237, Barrio Alberdi","(03854) 283776","Maximo Apesteguia Uriburu","Local","86"
"CAJ - SANTIAGO DEL ESTERO - CAMPO GALLO","10/06/2013","Santiago del Estero","Campo Gallo","Lasalle S/N en la plaza central de Campo Gallo","(03846) 491108","Alvarez Ezequiel","Espacio en Parroquia","86"
"CAJ - TIERRA DEL FUEGO - TOLHUIN","21/03/2017","Tierra del fuego","Tolhuin","Te-AL 439, Tolhuin","Sin teléfono","Zamora Salome","Multipuertas","94"
"CAJ - TIGRE","28/08/2017","Buenos Aires","Tigre","Av. Hipolito Yrigoyen 2641","4736-0367","Alejo Fernandez Suñer","Local (dentro de RENAPER)","06"
"CAJ - TRES DE FEBRERO","03/03/2017","Buenos Aires","Tres de Febrero","Murias 2160","Sin teléfono","CACHAZA, Soledad","Local a la calle","06"
"CAJ - TIERRA DEL FUEGO - USHUAIA","21/03/2017","Tierra del fuego","Ushuaia","Alem 1036","(02901) 441587 Interno 1587","Temporalmente sin Coordinador designado. Depende de la Dirección Nacional","Oficina del Tribunal Superior de Justicia","94"
"CAJ - TUCUMÁN Centro","01/12/2013","Tucumán","San Miguel de Tucumán","25 de Mayo 1095","(0381) 431-2082","Carlos Garmendia","Oficina en la Fundación","90"
"CAJ - VICENTE LOPEZ","16/6/2017","Buenos Aires","Vicente Lopez","Maipú 130, Local 2","2107-7111","ALMEDER MOHANDO, María Ximena","Local en estacion de tren","06"
"CAJ - VILLA 1.11.14","31/03/2010","CABA","Bajo Flores","Av. Perito Moreno y Cruz - Manzana 3, Casa 1","(011) 4919-6010","Ariel Pereira","Espacio en Parroquia","02"
"CAJ - VILLA 15","24/07/2012","CABA","Mataderos","Mza 8, Casa 1, entre Hubac y Pilar. Parroquia Nuestra Sra del Carmen.","Sin teléfono","Augusto Flores","Espacio en Parroquia","02"
"CAJ - VILLA 20","01/08/2010","CABA","Villa Lugano","Miralla y Sayos","2006-8249","Alejandra Diaz","Container","02"
"CAJ - VILLA 21.24","23/04/2010","CABA","Barracas","Río Cuarto 3335","(011) 4302-9791","Pedro Aballay","Casa perteneciente a la parroquia","02"
"CAJ - VILLA 31 -  Sector Güemes","11/05/2010","CABA","Retiro","Calle 5, Manzana 16, Casa 1","(011) 4515-0382","Gabriel Tubio","Container","02"
"CAJ - TUCUMÁN Sur","04/11/2016","Tucumán","San Miguel de Tucumán","Avenida Jujuy 2253","Sin teléfono","Sosa Lopez, Hugo Alfredo","casa","90"
"CAJ - VILLA SOLDATI","2008","CABA","Villa Soldati","Av. Mariano Acosta 2333","(011)4613-4582","Darío Liurgo","Local","02"
"OFICINA MULTIPUERTAS LAVALLE","2006","CABA","San Nicolás","Lavalle 1220 PB","(011) 4370-0591 / 0566","Veronica Imas","Oficina PB","02"
