yacimiento,provincia,mineraliza,geojson,geom
FRAILE RENEGADO,JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.222703465532,-22.0225667586346]}",0101000020E61000009E4A09C6408E50C0FC4F62EFC60536C0
AZULES,JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.0603051462685,-22.067106947163]}",0101000020E610000040C01D0ADC8350C03C66BFEB2D1136C0
OLGA,JUJUY,COBRE,"{""type"":""Point"",""coordinates"":[-65.5497560941612,-22.3231238419683]}",0101000020E6100000BE4C2F342F6350C0C8CF7D3EB85236C0
LA ESPERANZA,JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.1589398249571,-22.3505830769888]}",0101000020E6100000438EF1112C8A50C0AE3202D0BF5936C0
VICTORIA,JUJUY,COBRE,"{""type"":""Point"",""coordinates"":[-65.6631987641679,-22.4058767727211]}",0101000020E61000004FB63AD9716A50C0120B498AE76736C0
EL CONDOR,JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.1731316201436,-22.5055869611327]}",0101000020E6100000E29AA596148B50C04E59A7256E8136C0
EL CARMEN (RINCONADA),JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.2598507681966,-22.5541382749961]}",0101000020E6100000ADCF1D65A19050C0F4918801DC8D36C0
CUCHUASI,JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.5043133739851,-22.5934586740026]}",0101000020E6100000E20C9AAB46A050C05C5E5CE8EC9736C0
SANTO DOMINGO(RINCONADA),JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.2688215303795,-22.6709084815765]}",0101000020E6100000335C385F349150C0DEFA82A8C0AB36C0
GRUPO PIRQUITAS,JUJUY,ESTANO,"{""type"":""Point"",""coordinates"":[-66.3782703614848,-22.7015782843536]}",0101000020E6100000E5E7E394359850C0EEE16AA29AB336C0
,JUJUY,ESTANO,"{""type"":""Point"",""coordinates"":[-66.5663427245543,-22.7612867884962]}",0101000020E610000070128EF53EA450C0C477E3B0E3C236C0
GRUPO PIRQUITAS,JUJUY,ESTANO,"{""type"":""Point"",""coordinates"":[-66.5659491524121,-22.7635975647597]}",0101000020E6100000C433CB8238A450C0C4F247217BC336C0
ESPERANZA,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-65.255221559502,-22.8023917875538]}",0101000020E6100000E5D2CE8C555050C0521F568C69CD36C0
GRUPO PIRQUITAS,JUJUY,ESTANO,"{""type"":""Point"",""coordinates"":[-66.4852401589866,-22.7941459751866]}",0101000020E61000006C63BD2C0E9F50C02EAD8F264DCB36C0
GRUPO PIRQUITAS,JUJUY,ESTANO,"{""type"":""Point"",""coordinates"":[-66.4169052963149,-22.7958029043243]}",0101000020E6100000EA4C8D93AE9A50C06E2238BDB9CB36C0
SILVIA; ROSARIO; DON STGO,JUJUY,COBRE,"{""type"":""Point"",""coordinates"":[-65.5313909502436,-22.9185597209202]}",0101000020E6100000F52B304F026250C076C6D8BA26EB36C0
ROSARIO DE COYAGUAIMA,JUJUY,ORO,"{""type"":""Point"",""coordinates"":[-66.733224610649,-22.9022097919419]}",0101000020E610000009D7EA26EDAE50C078858E38F7E636C0
LA COLORADA,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-66.3374314267355,-23.6999134169001]}",0101000020E61000002D9EFB79989550C01A9E93862DB337C0
,JUJUY,COBRE,"{""type"":""Point"",""coordinates"":[-65.4287472050995,-24.0657605451405]}",0101000020E6100000D5091E98705B50C0D6BEDEAED51038C0
LAGUNITA; PUEBLO VIEJO,SALTA,ORO,"{""type"":""Point"",""coordinates"":[-66.2620360955058,-24.0732264906488]}",0101000020E610000068240B33C59050C09489A6F8BE1238C0
ELSA,JUJUY,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-65.7604092690262,-24.1508039283663]}",0101000020E6100000BA82A38BAA7050C0027114169B2638C0
,JUJUY,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-65.3480802250466,-24.1644370129673]}",0101000020E61000006ABD47F2465650C042F2488B182A38C0
JUJUY,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-65.8038393545791,-24.1986683103373]}",0101000020E6100000E8C99E1A727350C070A627EDDB3238C0
SONCAIMAN,JUJUY,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.6256964898757,-24.2083544210266]}",0101000020E6100000404F4A690BA850C03E4920B7563538C0
VICU¥A,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.3606772362221,-24.2772600010166]}",0101000020E6100000127FF955159750C0EADAEC82FA4638C0
CONCORDIA; LA PAZ,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-66.392623381205,-24.2890962138293]}",0101000020E6100000E57AD1BD209950C04ECB9F35024A38C0
SN ANTONIO DE LOS COBRES,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.4409228186822,-24.3929885368835]}",0101000020E610000034935714389C50C00A9E91E59A6438C0
ARMONIA,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.8128632925126,-24.4941206975512]}",0101000020E6100000795DC2F305B450C04E42ACB17E7E38C0
MACON,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-67.2866157445572,-24.5694960311494]}",0101000020E6100000165990E957D250C002FDEC7DCA9138C0
LEO; PHANTER,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.9795685752527,-25.063385405032]}",0101000020E610000094B96440B1FE50C0F2A7A1063A1039C0
PURISIMA; SN JOSE,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.8898516578888,-25.1147421970157]}",0101000020E61000001E3B5E54F3F850C046A79FBE5F1D39C0
LA CASUALIDAD,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-68.3028858171321,-25.1143323780719]}",0101000020E61000004BC0317B621351C05EB100E3441D39C0
SOROCHE,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.7587466031468,-25.2522417934891]}",0101000020E6100000DA9DE94D8FB050C05EB80DEB924039C0
INCA VIEJO; LA PERSEGUIDA,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-66.7846480206345,-25.2864541940147]}",0101000020E6100000C4DF54AC37B250C05A18E30F554939C0
LA AMISTAD,SALTA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.8933141631865,-25.3240654376532]}",0101000020E610000020FC2A0F2CF950C0087CD8F3F55239C0
MARGARITA; ZORROQUIN,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-65.6831358523854,-26.1044147877548]}",0101000020E61000001B2E707FB86B50C020A072EDBA1A3AC0
LOS CARDONES,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-66.3772118935763,-26.1115360034502]}",0101000020E6100000A0A45A3D249850C036259F9F8D1C3AC0
BANDI,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-65.0281160213077,-26.2016463298768]}",0101000020E6100000AA0024A7CC4150C0E02D08189F333AC0
LA VIEJA,SALTA,COBRE,"{""type"":""Point"",""coordinates"":[-65.9835565400489,-26.3347927416302]}",0101000020E6100000BB512197F27E50C0683D24FAB4553AC0
BENITO; FENIX,CATAMARCA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.8803172927336,-26.3153451978781]}",0101000020E61000003699571E57F850C04AD67F76BA503AC0
ANDREA; CARMEN; ESPERANZA,TUCUMAN,MANGANESO,"{""type"":""Point"",""coordinates"":[-65.0182052073645,-26.5338426628393]}",0101000020E6100000D88F2C462A4150C0AE1AAAE9A9883AC0
LOS ARRAYANES;FARALLON BCO,TUCUMAN,ORO,"{""type"":""Point"",""coordinates"":[-64.9352024183351,-26.6618485213539]}",0101000020E6100000EA783E5BDA3B50C0EA1E9AE76EA93AC0
AGUAS CHIQUITAS; LA CASUALIDAD,TUCUMAN,MANGANESO,"{""type"":""Point"",""coordinates"":[-65.0695952879642,-26.7718278502801]}",0101000020E6100000C170CB3F744450C04A188F8296C53AC0
GRUPO LA HOYADA,CATAMARCA,COBRE,"{""type"":""Point"",""coordinates"":[-67.825958246751,-26.9917924197667]}",0101000020E61000000F6AFA7FDCF450C09251A71BE6FD3AC0
GRUPO LA HOYADA,CATAMARCA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.7949408398837,-27.0044236250677]}",0101000020E61000008C638B4FE0F250C0E8FE1CE821013BC0
DIST MINERO CULAMPAJA,CATAMARCA,ORO,"{""type"":""Point"",""coordinates"":[-66.9855547861414,-27.0545935239864]}",0101000020E610000034B9615413BF50C0521858D7F90D3BC0
ITURRALDE PADRE; LA ESPA¥OLA,CATAMARCA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.850258904198,-27.1798167355197]}",0101000020E61000006FAA52A46AB650C09A543678082E3BC0
FARALLON NEGRO,CATAMARCA,MANGANESO,"{""type"":""Point"",""coordinates"":[-66.6636804926271,-27.4015844349729]}",0101000020E6100000E8B4BEBD79AA50C082CACE3CCE663BC0
LA MORENITA,CATAMARCA,MANGANESO,"{""type"":""Point"",""coordinates"":[-66.2659750989038,-27.4494482461654]}",0101000020E6100000E7D56BBC059150C05E864E0A0F733BC0
FARALLON NEGRO,CATAMARCA,ORO,"{""type"":""Point"",""coordinates"":[-66.654183493077,-27.439900488101]}",0101000020E61000004F167124DEA950C060E381519D703BC0
LOS ANGELES; SN JAVIER,CATAMARCA,ORO,"{""type"":""Point"",""coordinates"":[-66.4119904451923,-27.4473027306547]}",0101000020E610000065172C0D5E9A50C0D092876E82723BC0
AGUA RICA; MI VIDA,CATAMARCA,COBRE,"{""type"":""Point"",""coordinates"":[-66.3166286510387,-27.4639371927019]}",0101000020E6100000034CD1A4439450C0820D7E96C4763BC0
EL VASQUITO; LA PILARICA,CATAMARCA,MANGANESO,"{""type"":""Point"",""coordinates"":[-66.966039707065,-27.6672871958481]}",0101000020E6100000D31E3598D3BD50C00A356B55D3AA3BC0
,CATAMARCA,ESTANO,"{""type"":""Point"",""coordinates"":[-67.3618406780277,-27.7407795312634]}",0101000020E6100000769FCD6528D750C08C5234BAA3BD3BC0
FIAMBALA; SN ANTONIO,CATAMARCA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.5368974572644,-27.7776704320839]}",0101000020E6100000621027875CE250C0CADDD06815C73BC0
,CATAMARCA,ESTANO,"{""type"":""Point"",""coordinates"":[-67.402751041626,-27.7861126534006]}",0101000020E6100000AC0D4EACC6D950C0D053C9AD3EC93BC0
,CATAMARCA,ESTANO,"{""type"":""Point"",""coordinates"":[-67.2767301060217,-27.7907269488872]}",0101000020E6100000A1CB30F2B5D150C04E89D1146DCA3BC0
,CATAMARCA,ESTANO,"{""type"":""Point"",""coordinates"":[-67.4120120854324,-27.8268919825694]}",0101000020E6100000481FF0675EDA50C0CA756631AFD33BC0
CRISTINA; SUERTE,CATAMARCA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.9838044038417,-27.8507163575783]}",0101000020E61000004C0ABFA6F6FE50C096F8158CC8D93BC0
LA DESC DE LOS APAREJOS,CATAMARCA,COBRE,"{""type"":""Point"",""coordinates"":[-68.4469734814372,-27.8366843803644]}",0101000020E6100000F13CA9369B1C51C02CBD92F230D63BC0
POZO PIRCADO,CATAMARCA,COBRE,"{""type"":""Point"",""coordinates"":[-67.5514392415795,-27.8741604514295]}",0101000020E61000002C14D1C74AE350C0A258B6FAC8DF3BC0
,CATAMARCA,ESTANO,"{""type"":""Point"",""coordinates"":[-67.3914965743871,-27.931689539897]}",0101000020E610000047DFA5470ED950C010E2A73483EE3BC0
,CATAMARCA,ESTANO,"{""type"":""Point"",""coordinates"":[-67.4824498386938,-27.944004513539]}",0101000020E61000009CC94975E0DE50C02EEDA047AAF13BC0
LA TOTORITA,CATAMARCA,URANIO,"{""type"":""Point"",""coordinates"":[-67.7922873723019,-28.11284480173]}",0101000020E6100000804418D6B4F250C034F49C65E31C3CC0
EL ESPIADERO,CATAMARCA,COBRE,"{""type"":""Point"",""coordinates"":[-68.0180857258679,-28.2123247217975]}",0101000020E610000021480851280151C0AC40B8E95A363CC0
LAS HIGUERITAS,CATAMARCA,URANIO,"{""type"":""Point"",""coordinates"":[-67.7029408697821,-28.2283232754708]}",0101000020E610000017AFB3FBFCEC50C00A10E964733A3CC0
CATITA I-II-III; ESTRELLA I,LA RIOJA,ORO,"{""type"":""Point"",""coordinates"":[-68.3744209939328,-28.2505433348863]}",0101000020E610000027F87883F61751C04691A59B23403CC0
LA LAGUNITA,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.1375773226684,-28.2756016717993]}",0101000020E610000010621D11CE0851C0DE19C7D48D463CC0
BONANZA,CATAMARCA,URANIO,"{""type"":""Point"",""coordinates"":[-67.6728898520247,-28.2972427172237]}",0101000020E6100000661099A010EB50C03A734519184C3CC0
LA ARAGONESA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.1010160260313,-28.2843562516355]}",0101000020E6100000460BEC0B770651C008304192CB483CC0
LA ALUMBRERA RIOJANA,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.9940406430544,-28.3144174210958]}",0101000020E61000000F34A55C9EFF50C022E6FCA87D503CC0
LA PAMPITA,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.3626970817847,-28.3043923903031]}",0101000020E6100000B027D26D361751C0C680E1A8EC4D3CC0
ALUMBRERA OESTE; PONCHO,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.459550218164,-28.4375761065067]}",0101000020E610000095785145691D51C014F5DAFC04703CC0
ANDACOLLO,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.869852212123,-28.4744097256304]}",0101000020E6100000FEDA9CA8ABF750C0A87C70EA72793CC0
SANTA LUCIA,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.9813878093262,-28.4934679780789]}",0101000020E6100000F06FD00ECFFE50C0D678DBEA537E3CC0
MARTA III,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.6268044149028,-28.5331711044365]}",0101000020E6100000BFBF43901D2851C026BAC8E67D883CC0
MARIA JOSEFINA; M LUISA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.6376135118531,-28.5693074972704]}",0101000020E61000006439E7A8CE2851C0CE24DA22BE913CC0
MAL PASO I-II,LA RIOJA,ORO,"{""type"":""Point"",""coordinates"":[-67.8305208867858,-28.6568446116453]}",0101000020E6100000F4D8134127F550C00C92EDF726A83CC0
VIRGEN DEL CARMEN,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.5196052459946,-28.6594446706701]}",0101000020E61000001D985C36412151C0A80CAE5DD1A83CC0
RUISE¥OR,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.8034246379172,-28.6528280639147]}",0101000020E6100000EA292C4F6B3351C0C06C70BD1FA73CC0
SOTRAM,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.8842258410231,-28.72581945968]}",0101000020E6100000375EFB2797F850C04E20DA4DCFB93CC0
CERRO GALLEGO I,LA RIOJA,MANGANESO,"{""type"":""Point"",""coordinates"":[-67.0721142385317,-28.7580326678335]}",0101000020E610000075040A859DC450C004A5CD6D0EC23CC0
SANTA MARIA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.7382395958646,-28.7231604270081]}",0101000020E610000071364A513F2F51C0D2C2AF0A21B93CC0
MOGOTE RIO BLANCO,LA RIOJA,ORO,"{""type"":""Point"",""coordinates"":[-67.7273391013909,-28.8064859301092]}",0101000020E6100000DC644DB98CEE50C0DC80A6DC75CE3CC0
AUSTRALIA; BELLA VISTA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.7552974210314,-28.811611928497]}",0101000020E61000004D85FECA56F050C02CF0A1CCC5CF3CC0
LA CUESTA; YARETA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.7561211681057,-28.7977505121218]}",0101000020E6100000F4340A4A643051C032EEA76039CC3CC0
RUISE¥OR,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-68.5767170138585,-28.834196654202]}",0101000020E61000006A647AEEE82451C0F83A74E98DD53CC0
LA NEGRA,SAN JUAN,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-69.4912179777595,-28.8094156137022]}",0101000020E6100000CB6B871D705F51C00EB995DC35CF3CC0
LOS PIRATAS; LA UNION,CATAMARCA,MANGANESO,"{""type"":""Point"",""coordinates"":[-66.2391580508204,-28.9333002885611]}",0101000020E610000052B6915D4E8F50C0AAB788C4ECEE3CC0
LA AZUL,SAN JUAN,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-69.4584843011783,-28.8235887158937]}",0101000020E610000092D289CE575D51C0301EC8B5D6D23CC0
SALTO NEGRO; EL TOCINO,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.8935303251482,-28.904667084531]}",0101000020E6100000BC1FD1992FF950C012D4154398E73CC0
TRAMPASACHA,CATAMARCA,MANGANESO,"{""type"":""Point"",""coordinates"":[-66.2968875844568,-28.9569178990682]}",0101000020E61000002275C834009350C06A744992F8F43CC0
JOSEFINA,SAN JUAN,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-69.4845067237023,-28.8541061004335]}",0101000020E6100000983F7D28025F51C014AD88B2A6DA3CC0
EL DIAGUITA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-66.8175333000552,-28.9726544450373]}",0101000020E61000002FC8307752B450C088BEB7E1FFF83CC0
SN JUAN; STA ROSA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.6427309367509,-29.0146120240542]}",0101000020E61000003D5EF08022E950C0F870159DBD033DC0
HELIOS,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.4427937929881,-29.005534118598]}",0101000020E61000005BF0C6BB561C51C0F4631AAF6A013DC0
D. LA MEJICANA(N DE FAMATINA),LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.8057188905621,-29.0880694808278]}",0101000020E6100000F12EF7E590F350C05EEEB3B88B163DC0
SN FRANCISCO; SN JOSE,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.7954847424267,-29.058189451993]}",0101000020E6100000234CD638E93251C036480181E50E3DC0
LOS CONDORES;  CANSADO,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.8952187404546,-29.0919744209819]}",0101000020E610000031418B434B3951C09E2FBAA28B173DC0
D. LOS BAJOS(N DE FAMATINA),LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.8175464805428,-29.1434167481968]}",0101000020E61000000B3979AE52F450C03834C3F5B6243DC0
LA ESCONDIDA,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.6596655671201,-29.1620834873826]}",0101000020E61000000145EDF537EA50C0A687AD4D7E293DC0
STA MARIAII,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.8236214711099,-29.1179135710038]}",0101000020E6100000D4ACD436B63451C03A3773952F1E3DC0
EL ORO,LA RIOJA,ORO,"{""type"":""Point"",""coordinates"":[-67.7498510120707,-29.1902551762473]}",0101000020E6100000D66D198FFDEF50C076E02F90B4303DC0
LAS VEGAS,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-67.6191303884432,-29.2032133153038]}",0101000020E6100000B39410D59FE750C06A57AFC905343DC0
EDUARDO,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-67.7056072614194,-29.2411148609507]}",0101000020E610000072E75BAB28ED50C0EE5C1AB4B93D3DC0
GRUPO MINERO EL CANTADERO,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-66.7401210007809,-29.2858915352315]}",0101000020E6100000F65B79245EAF50C0BE050A3030493DC0
ESTRELLA,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-68.8930291730767,-29.2101675782959]}",0101000020E6100000432FD563273951C0D475DB8ACD353DC0
LOS CEREZOS; MODELO,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.6531330278799,-29.3959908907166]}",0101000020E6100000A0AB78EECCE950C04C24B5A85F653DC0
LA NOVEDAD; LA PRIMERA,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-67.8313735686698,-29.3896535373293]}",0101000020E6100000880C7C3935F550C096998F55C0633DC0
CURIE I-II,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-67.6775404530991,-29.4279832483709]}",0101000020E6100000C7F1A1D25CEB50C01EFD664F906D3DC0
,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.7138590669605,-29.4314245737102]}",0101000020E610000019A3F0DDAFED50C0ACC642D7716E3DC0
LA PRIMERA,SAN JUAN,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-69.5115993150937,-29.380607799317]}",0101000020E6100000EEBE0D0BBE6051C03AAB42836F613DC0
LA SEGUNDA,SAN JUAN,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-69.4699436371191,-29.3905912855908]}",0101000020E6100000F6187A8E135E51C004B75DCAFD633DC0
JOSEFA I-II; LA CANDELARIA,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-67.6436129118016,-29.4749711184566]}",0101000020E610000026DE35F430E950C0C7500CB597793DC0
PITIN,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-68.8756656638398,-29.4444257861565]}",0101000020E6100000001BFFE70A3851C0880A69E3C5713DC0
LAGUNITA,SAN JUAN,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-69.4247301542269,-29.4326321982648]}",0101000020E6100000E38162C72E5B51C064BED6FBC06E3DC0
LA COSTENITA,LA RIOJA,COBRE,"{""type"":""Point"",""coordinates"":[-67.6600800134464,-29.5152206632776]}",0101000020E6100000BA9F3DC03EEA50C022005B80E5833DC0
SN LORENZO; RUBEN; TIRO,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-67.8208115576436,-29.514879561985]}",0101000020E61000008510332D88F450C0BC1AA025CF833DC0
ALEJANDRO; ROSITA,LA RIOJA,PLOMO PLATA ZINC,"{""type"":""Point"",""coordinates"":[-68.4374692044615,-29.5673333290392]}",0101000020E6100000D88AD57EFF1B51C08327CEC13C913DC0
BEATRIZ; LA ESPERANZA,CORDOBA,MANGANESO,"{""type"":""Point"",""coordinates"":[-64.0761557835367,-29.6922909655029]}",0101000020E61000003EEC81BCDF0450C0BE2610FB39B13DC0
FELICIDAD; NAVIDAD,LA RIOJA,URANIO,"{""type"":""Point"",""coordinates"":[-67.6674347386923,-29.6219825343356]}",0101000020E610000074B93140B7EA50C090A7533F3A9F3DC0
